Value:	524288
(val = 34)	92 = 91 + 15
(val = 42)	93 = 92 + 88
(val = 55)	94 = 93 + 28
(val = 58)	95 = 68 + 62
(val = 74)	96 = 95 + 89
(val = 92)	97 = 96 + 44
(val = 123)	98 = 97 + 46
(val = 155)	99 = 98 + 66
(val = 194)	100 = 99 + 47
(val = 249)	101 = 100 + 94
(val = 311)	102 = 101 + 49
(val = 390)	103 = 102 + 50
(val = 528)	104 = 103 + 52
(val = 716)	105 = 104 + 53
(val = 975)	106 = 105 + 54
(val = 1342)	107 = 106 + 55
(val = 1886)	108 = 107 + 56
(val = 2740)	109 = 108 + 57
(val = 4165)	110 = 109 + 58
(val = 6678)	111 = 110 + 59
(val = 11308)	112 = 111 + 60
(val = 243)	113 = 100 + 48
(val = 305)	114 = 113 + 49
(val = 384)	115 = 114 + 50
(val = 522)	116 = 115 + 52
(val = 710)	117 = 116 + 53
(val = 969)	118 = 117 + 54
(val = 1336)	119 = 118 + 55
(val = 1880)	120 = 119 + 56
(val = 2734)	121 = 120 + 57
(val = 4159)	122 = 121 + 58
(val = 6672)	123 = 122 + 59
(val = 190)	124 = 73 + 47
(val = 239)	125 = 124 + 48
(val = 301)	126 = 125 + 49
(val = 380)	127 = 126 + 50
(val = 518)	128 = 127 + 52
(val = 706)	129 = 128 + 53
(val = 965)	130 = 129 + 54
(val = 1332)	131 = 130 + 55
(val = 1876)	132 = 131 + 56
(val = 2730)	133 = 132 + 57
(val = 4155)	134 = 133 + 58
(val = 35)	135 = 91 + 26
(val = 44)	136 = 135 + 16
(val = 56)	137 = 136 + 62
(val = 72)	138 = 137 + 89
(val = 95)	139 = 96 + 90
(val = 122)	140 = 139 + 91
(val = 161)	141 = 140 + 47
(val = 205)	142 = 141 + 136
(val = 261)	143 = 142 + 137
(val = 333)	144 = 143 + 138
(val = 75)	145 = 95 + 29
(val = 96)	146 = 145 + 90
(val = 127)	147 = 146 + 46
(val = 162)	148 = 147 + 135
(val = 126)	149 = 139 + 46
(val = 120)	150 = 71 + 46
(val = 10)	151 = 15 + 11
(val = 13)	152 = 151 + 11
(val = 17)	153 = 152 + 12
(val = 22)	154 = 153 + 13
(val = 28)	155 = 154 + 14
(val = 35)	156 = 155 + 15
(val = 46)	157 = 156 + 42
(val = 58)	158 = 157 + 62
(val = 175)	159 = 52 + 32
(val = 221)	160 = 159 + 68
(val = 279)	161 = 160 + 158
(val = 353)	162 = 161 + 96
(val = 473)	163 = 162 + 150
(val = 599)	164 = 163 + 149
(val = 761)	165 = 164 + 148
(val = 966)	166 = 165 + 142
(val = 1227)	167 = 166 + 143
(val = 1560)	168 = 167 + 144
(val = 2078)	169 = 168 + 128
(val = 2785)	170 = 169 + 79
(val = 3750)	171 = 170 + 130
(val = 5082)	172 = 171 + 131
(val = 6959)	173 = 172 + 82
(val = 9689)	174 = 173 + 133
(val = 13844)	175 = 174 + 134
(val = 20516)	176 = 175 + 123
(val = 31824)	177 = 176 + 112
(val = 51923)	178 = 177 + 87
(val = 50)	179 = 67 + 27
(val = 63)	180 = 179 + 28
(val = 80)	181 = 180 + 29
(val = 20)	182 = 63 + 13
(val = 94)	183 = 96 + 182
(val = 125)	184 = 183 + 46
(val = 157)	185 = 184 + 66
(val = 196)	186 = 185 + 47
(val = 245)	187 = 186 + 48
(val = 307)	188 = 187 + 49
(val = 387)	189 = 188 + 181
(val = 525)	190 = 189 + 52
(val = 713)	191 = 190 + 53
(val = 972)	192 = 191 + 54
(val = 1339)	193 = 192 + 55
(val = 1883)	194 = 193 + 56
(val = 2737)	195 = 194 + 57
(val = 4162)	196 = 195 + 58
(val = 6675)	197 = 196 + 59
(val = 11305)	198 = 197 + 60
(val = 26)	199 = 90 + 13
(val = 32)	200 = 199 + 14
(val = 40)	201 = 200 + 88
(val = 53)	202 = 201 + 28
(val = 66)	203 = 202 + 28
(val = 83)	204 = 203 + 29
(val = 34)	205 = 199 + 26
(val = 42)	206 = 205 + 26
(val = 52)	207 = 206 + 27
(val = 65)	208 = 207 + 28
(val = 43)	209 = 205 + 16
(val = 204)	210 = 141 + 209
(val = 259)	211 = 210 + 94
(val = 324)	212 = 211 + 208
(val = 407)	213 = 212 + 204
(val = 545)	214 = 213 + 52
(val = 733)	215 = 214 + 53
(val = 992)	216 = 215 + 54
(val = 1359)	217 = 216 + 55
(val = 1903)	218 = 217 + 56
(val = 2757)	219 = 218 + 57
(val = 4182)	220 = 219 + 58
(val = 6695)	221 = 220 + 59
(val = 306)	222 = 113 + 180
(val = 386)	223 = 222 + 181
(val = 524)	224 = 223 + 52
(val = 712)	225 = 224 + 53
(val = 971)	226 = 225 + 54
(val = 1338)	227 = 226 + 55
(val = 1882)	228 = 227 + 56
(val = 2736)	229 = 228 + 57
(val = 30)	230 = 45 + 15
(val = 40)	231 = 230 + 27
(val = 51)	232 = 231 + 42
(val = 64)	233 = 232 + 28
(val = 81)	234 = 233 + 29
(val = 193)	235 = 73 + 206
(val = 242)	236 = 235 + 48
(val = 304)	237 = 236 + 49
(val = 385)	238 = 237 + 234
(val = 523)	239 = 238 + 52
(val = 74)	240 = 158 + 89
(val = 96)	241 = 240 + 30
(val = 123)	242 = 241 + 91
(val = 157)	243 = 242 + 92
(val = 35)	244 = 31 + 15
(val = 46)	245 = 244 + 42
(val = 59)	246 = 245 + 28
(val = 76)	247 = 246 + 29
(val = 98)	248 = 247 + 30
(val = 126)	249 = 248 + 31
(val = 47)	250 = 32 + 27
(val = 222)	251 = 159 + 250
(val = 280)	252 = 251 + 95
(val = 354)	253 = 252 + 96
(val = 449)	254 = 253 + 139
(val = 575)	255 = 254 + 249
(val = 732)	256 = 255 + 243
(val = 974)	257 = 256 + 236
(val = 1235)	258 = 257 + 143
(val = 1568)	259 = 258 + 144
(val = 2091)	260 = 259 + 239
(val = 2797)	261 = 260 + 129
(val = 3762)	262 = 261 + 130
(val = 5094)	263 = 262 + 131
(val = 6971)	264 = 263 + 82
(val = 9707)	265 = 264 + 229
(val = 13863)	266 = 265 + 84
(val = 20558)	267 = 266 + 221
(val = 31863)	268 = 267 + 198
(val = 382)	269 = 76 + 181
(val = 520)	270 = 269 + 52
(val = 708)	271 = 270 + 53
(val = 967)	272 = 271 + 54
(val = 1334)	273 = 272 + 55
(val = 1878)	274 = 273 + 56
(val = 2732)	275 = 274 + 57
(val = 4157)	276 = 275 + 58
(val = 6670)	277 = 276 + 59
(val = 260)	278 = 142 + 94
(val = 326)	279 = 278 + 203
(val = 406)	280 = 279 + 181
(val = 544)	281 = 280 + 52
(val = 732)	282 = 281 + 53
(val = 991)	283 = 282 + 54
(val = 1358)	284 = 283 + 55
(val = 1902)	285 = 284 + 56
(val = 2756)	286 = 285 + 57
(val = 4181)	287 = 286 + 58
(val = 383)	288 = 237 + 50
(val = 521)	289 = 288 + 52
(val = 2089)	290 = 259 + 289
(val = 2795)	291 = 290 + 129
(val = 3760)	292 = 291 + 130
(val = 5092)	293 = 292 + 131
(val = 6968)	294 = 293 + 132
(val = 9704)	295 = 294 + 229
(val = 13885)	296 = 295 + 287
(val = 20555)	297 = 296 + 277
(val = 67)	298 = 202 + 43
(val = 309)	299 = 236 + 298
(val = 388)	300 = 299 + 50
(val = 526)	301 = 300 + 52
(val = 714)	302 = 301 + 53
(val = 973)	303 = 302 + 54
(val = 1340)	304 = 303 + 55
(val = 1884)	305 = 304 + 56
(val = 2738)	306 = 305 + 57
(val = 4163)	307 = 306 + 58
(val = 5098)	308 = 292 + 227
(val = 6974)	309 = 308 + 132
(val = 9710)	310 = 309 + 229
(val = 13873)	311 = 310 + 307
(val = 201)	312 = 185 + 136
(val = 254)	313 = 312 + 202
(val = 319)	314 = 313 + 208
(val = 398)	315 = 314 + 50
(val = 536)	316 = 315 + 52
(val = 724)	317 = 316 + 53
(val = 983)	318 = 317 + 54
(val = 1350)	319 = 318 + 55
(val = 51)	320 = 67 + 42
(val = 64)	321 = 320 + 28
(val = 313)	322 = 101 + 321
(val = 393)	323 = 322 + 181
(val = 531)	324 = 323 + 52
(val = 2099)	325 = 259 + 324
(val = 2811)	326 = 325 + 225
(val = 3782)	327 = 326 + 226
(val = 5132)	328 = 327 + 319
(val = 7034)	329 = 328 + 285
(val = 9770)	330 = 329 + 229
(val = 50)	331 = 231 + 27
(val = 63)	332 = 331 + 28
(val = 317)	333 = 313 + 332
(val = 396)	334 = 333 + 50
(val = 534)	335 = 334 + 52
(val = 722)	336 = 335 + 53
(val = 981)	337 = 336 + 54
(val = 82)	338 = 208 + 29
(val = 54)	339 = 136 + 27
(val = 248)	340 = 100 + 339
(val = 312)	341 = 340 + 233
(val = 394)	342 = 341 + 338
(val = 532)	343 = 342 + 52
(val = 720)	344 = 343 + 53
(val = 2819)	345 = 325 + 344
(val = 3800)	346 = 345 + 337
(val = 5138)	347 = 346 + 227
(val = 7020)	348 = 347 + 228
(val = 5114)	349 = 327 + 131
(val = 719)	350 = 324 + 53
(val = 68)	351 = 94 + 28
(val = 85)	352 = 351 + 29
(val = 255)	353 = 210 + 232
(val = 318)	354 = 353 + 180
(val = 403)	355 = 354 + 352
(val = 541)	356 = 355 + 52
(val = 2109)	357 = 259 + 356
(val = 2828)	358 = 357 + 350
(val = 3799)	359 = 358 + 226
(val = 400)	360 = 333 + 204
(val = 538)	361 = 360 + 52
(val = 2106)	362 = 259 + 361
(val = 2814)	363 = 362 + 271
(val = 206)	364 = 148 + 136
(val = 11)	365 = 88 + 11
(val = 46)	366 = 244 + 365
(val = 59)	367 = 366 + 28
(val = 76)	368 = 367 + 29
(val = 97)	369 = 368 + 90
(val = 128)	370 = 369 + 46
(val = 601)	371 = 163 + 370
(val = 762)	372 = 371 + 141
(val = 968)	373 = 372 + 364
(val = 1229)	374 = 373 + 143
(val = 1562)	375 = 374 + 144
(val = 2085)	376 = 375 + 239
(val = 60)	377 = 250 + 28
(val = 282)	378 = 251 + 377
(val = 29)	379 = 45 + 14
(val = 38)	380 = 379 + 16
(val = 48)	381 = 380 + 27
(val = 61)	382 = 381 + 28
(val = 78)	383 = 382 + 29
(val = 100)	384 = 383 + 30
(val = 135)	385 = 384 + 135
(val = 150)	386 = 72 + 380
(val = 189)	387 = 386 + 47
(val = 238)	388 = 387 + 48
(val = 300)	389 = 388 + 49
(val = 379)	390 = 389 + 50
(val = 514)	391 = 390 + 385
(val = 652)	392 = 391 + 52
(val = 827)	393 = 392 + 159
(val = 1049)	394 = 393 + 251
(val = 1331)	395 = 394 + 378
(val = 128)	396 = 384 + 31
(val = 163)	397 = 396 + 244
(val = 69)	398 = 94 + 43
(val = 87)	399 = 398 + 44
(val = 110)	400 = 399 + 45
(val = 147)	401 = 400 + 32
(val = 185)	402 = 401 + 380
(val = 233)	403 = 402 + 381
(val = 294)	404 = 403 + 382
(val = 372)	405 = 404 + 383
(val = 472)	406 = 405 + 384
(val = 600)	407 = 406 + 396
(val = 763)	408 = 407 + 397
(val = 1024)	409 = 408 + 143
(val = 137)	410 = 384 + 32
(val = 174)	411 = 410 + 32
(val = 25)	412 = 182 + 13
(val = 33)	413 = 412 + 26
(val = 128)	414 = 139 + 413
(val = 295)	415 = 403 + 49
(val = 374)	416 = 415 + 50
(val = 502)	417 = 416 + 414
(val = 637)	418 = 417 + 385
(val = 811)	419 = 418 + 411
(val = 129)	420 = 248 + 46
(val = 93)	421 = 96 + 64
(val = 124)	422 = 421 + 46
(val = 355)	423 = 161 + 247
(val = 479)	424 = 423 + 422
(val = 608)	425 = 424 + 420
(val = 186)	426 = 401 + 47
(val = 235)	427 = 426 + 48
(val = 296)	428 = 427 + 382
(val = 375)	429 = 428 + 50
(val = 297)	430 = 427 + 49
(val = 14)	431 = 365 + 11
(val = 18)	432 = 431 + 12
(val = 23)	433 = 432 + 13
(val = 29)	434 = 433 + 14
(val = 38)	435 = 434 + 16
(val = 47)	436 = 435 + 16
(val = 59)	437 = 436 + 62
(val = 75)	438 = 437 + 89
(val = 96)	439 = 438 + 90
(val = 127)	440 = 439 + 46
(val = 162)	441 = 440 + 135
(val = 206)	442 = 441 + 136
(val = 261)	443 = 442 + 94
(val = 330)	444 = 443 + 398
(val = 417)	445 = 444 + 399
(val = 527)	446 = 445 + 400
(val = 702)	447 = 446 + 159
(val = 888)	448 = 447 + 426
(val = 1123)	449 = 448 + 427
(val = 1420)	450 = 449 + 430
(val = 1795)	451 = 450 + 429
(val = 2403)	452 = 451 + 425
(val = 3040)	453 = 452 + 418
(val = 3851)	454 = 453 + 419
(val = 4875)	455 = 454 + 409
(val = 6206)	456 = 455 + 395
(val = 8291)	457 = 456 + 376
(val = 11105)	458 = 457 + 363
(val = 14904)	459 = 458 + 359
(val = 20018)	460 = 459 + 349
(val = 27038)	461 = 460 + 348
(val = 36808)	462 = 461 + 330
(val = 50681)	463 = 462 + 311
(val = 71236)	464 = 463 + 297
(val = 103099)	465 = 464 + 268
(val = 155022)	466 = 465 + 178
(val = 6668)	467 = 134 + 59
(val = 11298)	468 = 467 + 60
(val = 711)	469 = 239 + 53
(val = 970)	470 = 469 + 54
(val = 2784)	471 = 169 + 129
(val = 3754)	472 = 471 + 470
(val = 5086)	473 = 472 + 131
(val = 6962)	474 = 473 + 132
(val = 9692)	475 = 474 + 133
(val = 13847)	476 = 475 + 134
(val = 20515)	477 = 476 + 467
(val = 31813)	478 = 477 + 468
(val = 316)	479 = 313 + 49
(val = 395)	480 = 479 + 50
(val = 533)	481 = 480 + 52
(val = 721)	482 = 481 + 53
(val = 980)	483 = 482 + 54
(val = 1347)	484 = 483 + 55
(val = 1891)	485 = 484 + 56
(val = 2745)	486 = 485 + 57
(val = 4170)	487 = 486 + 58
(val = 6683)	488 = 487 + 59
(val = 4161)	489 = 229 + 58
(val = 397)	490 = 333 + 181
(val = 535)	491 = 490 + 52
(val = 723)	492 = 491 + 53
(val = 36)	493 = 31 + 26
(val = 45)	494 = 493 + 16
(val = 57)	495 = 494 + 62
(val = 77)	496 = 377 + 29
(val = 99)	497 = 496 + 30
(val = 127)	498 = 497 + 31
(val = 171)	499 = 498 + 136
(val = 217)	500 = 499 + 68
(val = 274)	501 = 500 + 495
(val = 97)	502 = 247 + 90
(val = 124)	503 = 502 + 91
(val = 163)	504 = 503 + 47
(val = 207)	505 = 504 + 136
(val = 134)	506 = 497 + 135
(val = 59)	507 = 68 + 28
(val = 281)	508 = 251 + 507
(val = 358)	509 = 508 + 496
(val = 482)	510 = 509 + 422
(val = 616)	511 = 510 + 506
(val = 787)	512 = 511 + 499
(val = 994)	513 = 512 + 505
(val = 1268)	514 = 513 + 501
(val = 1601)	515 = 514 + 144
(val = 2124)	516 = 515 + 239
(val = 2847)	517 = 516 + 492
(val = 3818)	518 = 517 + 226
(val = 5160)	519 = 518 + 107
(val = 7042)	520 = 519 + 228
(val = 9778)	521 = 520 + 229
(val = 13939)	522 = 521 + 489
(val = 20622)	523 = 522 + 488
(val = 84)	524 = 203 + 44
(val = 327)	525 = 211 + 351
(val = 411)	526 = 525 + 524
(val = 549)	527 = 526 + 52
(val = 275)	528 = 500 + 95
(val = 131)	529 = 248 + 413
(val = 167)	530 = 529 + 493
(val = 212)	531 = 530 + 494
(val = 999)	532 = 512 + 531
(val = 1274)	533 = 532 + 528
(val = 1607)	534 = 533 + 144
(val = 2156)	535 = 534 + 527
(val = 2868)	536 = 535 + 225
(val = 3839)	537 = 536 + 226
(val = 5175)	538 = 537 + 119
(val = 7057)	539 = 538 + 228
(val = 9793)	540 = 539 + 229
(val = 13954)	541 = 540 + 489
(val = 982)	542 = 492 + 54
(val = 1349)	543 = 542 + 55
(val = 1893)	544 = 543 + 56
(val = 2747)	545 = 544 + 57
(val = 979)	546 = 344 + 54
(val = 36)	547 = 91 + 16
(val = 98)	548 = 496 + 90
(val = 132)	549 = 548 + 205
(val = 168)	550 = 549 + 547
(val = 213)	551 = 550 + 494
(val = 133)	552 = 497 + 205
(val = 73)	553 = 95 + 63
(val = 91)	554 = 553 + 44
(val = 122)	555 = 554 + 46
(val = 356)	556 = 378 + 96
(val = 478)	557 = 556 + 555
(val = 611)	558 = 557 + 552
(val = 774)	559 = 558 + 504
(val = 987)	560 = 559 + 551
(val = 1262)	561 = 560 + 528
(val = 1595)	562 = 561 + 144
(val = 2144)	563 = 562 + 527
(val = 2864)	564 = 563 + 344
(val = 3843)	565 = 564 + 546
(val = 5181)	566 = 565 + 227
(val = 7063)	567 = 566 + 228
(val = 9810)	568 = 567 + 545
(val = 1337)	569 = 470 + 55
(val = 1881)	570 = 569 + 56
(val = 709)	571 = 289 + 53
(val = 968)	572 = 571 + 54
(val = 1335)	573 = 572 + 55
(val = 3783)	574 = 326 + 192
(val = 5118)	575 = 574 + 573
(val = 6999)	576 = 575 + 570
(val = 5149)	577 = 346 + 543
(val = 321)	578 = 353 + 203
(val = 405)	579 = 578 + 524
(val = 543)	580 = 579 + 52
(val = 2111)	581 = 259 + 580
(val = 2831)	582 = 581 + 344
(val = 3801)	583 = 582 + 470
(val = 2126)	584 = 562 + 324
(val = 2837)	585 = 584 + 469
(val = 11128)	586 = 457 + 585
(val = 14929)	587 = 586 + 583
(val = 20078)	588 = 587 + 577
(val = 27077)	589 = 588 + 576
(val = 36887)	590 = 589 + 568
(val = 50841)	591 = 590 + 541
(val = 71463)	592 = 591 + 523
(val = 103276)	593 = 592 + 478
(val = 1348)	594 = 337 + 55
(val = 1892)	595 = 594 + 56
(val = 2746)	596 = 595 + 57
(val = 4171)	597 = 596 + 58
(val = 6684)	598 = 597 + 59
(val = 37)	599 = 230 + 15
(val = 113)	600 = 71 + 65
(val = 145)	601 = 600 + 200
(val = 182)	602 = 601 + 599
(val = 244)	603 = 602 + 49
(val = 310)	604 = 603 + 203
(val = 389)	605 = 604 + 50
(val = 527)	606 = 605 + 52
(val = 2095)	607 = 259 + 606
(val = 2806)	608 = 607 + 469
(val = 3772)	609 = 608 + 80
(val = 5110)	610 = 609 + 227
(val = 6992)	611 = 610 + 228
(val = 9728)	612 = 611 + 229
(val = 13883)	613 = 612 + 134
(val = 20567)	614 = 613 + 598
(val = 2792)	615 = 376 + 79
(val = 3763)	616 = 615 + 226
(val = 5101)	617 = 616 + 227
(val = 6983)	618 = 617 + 228
(val = 9713)	619 = 618 + 133
(val = 13894)	620 = 619 + 287
(val = 5120)	621 = 327 + 227
(val = 6996)	622 = 621 + 132
(val = 9732)	623 = 622 + 229
(val = 323)	624 = 211 + 233
(val = 402)	625 = 624 + 50
(val = 540)	626 = 625 + 52
(val = 728)	627 = 626 + 53
(val = 414)	628 = 525 + 399
(val = 552)	629 = 628 + 52
(val = 2159)	630 = 534 + 629
(val = 2887)	631 = 630 + 627
(val = 3869)	632 = 631 + 542
(val = 5207)	633 = 632 + 227
(val = 7100)	634 = 633 + 544
(val = 737)	635 = 527 + 53
(val = 996)	636 = 635 + 54
(val = 1363)	637 = 636 + 55
(val = 5232)	638 = 632 + 637
(val = 2879)	639 = 630 + 344
(val = 152)	640 = 600 + 47
(val = 451)	641 = 162 + 248
(val = 603)	642 = 641 + 640
(val = 770)	643 = 642 + 530
(val = 975)	644 = 643 + 142
(val = 1249)	645 = 644 + 501
(val = 129)	646 = 51 + 31
(val = 164)	647 = 646 + 244
(val = 476)	648 = 429 + 51
(val = 605)	649 = 648 + 646
(val = 769)	650 = 649 + 647
(val = 376)	651 = 430 + 50
(val = 477)	652 = 651 + 51
(val = 1796)	653 = 450 + 651
(val = 2273)	654 = 653 + 652
(val = 2878)	655 = 654 + 649
(val = 3647)	656 = 655 + 650
(val = 4896)	657 = 656 + 645
(val = 6227)	658 = 657 + 395
(val = 8386)	659 = 658 + 630
(val = 11265)	660 = 659 + 639
(val = 15065)	661 = 660 + 346
(val = 20297)	662 = 661 + 638
(val = 27397)	663 = 662 + 634
(val = 37129)	664 = 663 + 623
(val = 51023)	665 = 664 + 620
(val = 71590)	666 = 665 + 614
(val = 2735)	667 = 570 + 57
(val = 4160)	668 = 667 + 58
(val = 13888)	669 = 612 + 668
(val = 5100)	670 = 262 + 227
(val = 6982)	671 = 670 + 228
(val = 9718)	672 = 671 + 229
(val = 5140)	673 = 346 + 304
(val = 7022)	674 = 673 + 228
(val = 5192)	675 = 565 + 543
(val = 322)	676 = 353 + 298
(val = 401)	677 = 676 + 50
(val = 539)	678 = 677 + 52
(val = 2134)	679 = 562 + 678
(val = 2846)	680 = 679 + 225
(val = 3817)	681 = 680 + 226
(val = 392)	682 = 341 + 181
(val = 530)	683 = 682 + 52
(val = 718)	684 = 683 + 53
(val = 2877)	685 = 630 + 684
(val = 11168)	686 = 457 + 685
(val = 14985)	687 = 686 + 681
(val = 20177)	688 = 687 + 675
(val = 27199)	689 = 688 + 674
(val = 36917)	690 = 689 + 672
(val = 50805)	691 = 690 + 669
(val = 740)	692 = 629 + 53
(val = 999)	693 = 692 + 54
(val = 1366)	694 = 693 + 55
(val = 328)	695 = 278 + 351
(val = 415)	696 = 695 + 399
(val = 553)	697 = 696 + 52
(val = 741)	698 = 697 + 53
(val = 1000)	699 = 698 + 54
(val = 412)	700 = 695 + 524
(val = 550)	701 = 700 + 52
(val = 738)	702 = 701 + 53
(val = 2897)	703 = 630 + 702
(val = 3897)	704 = 703 + 699
(val = 5263)	705 = 704 + 694
(val = 7145)	706 = 705 + 228
(val = 9881)	707 = 706 + 229
(val = 1346)	708 = 546 + 55
(val = 715)	709 = 606 + 53
(val = 974)	710 = 709 + 54
(val = 3853)	711 = 639 + 710
(val = 5199)	712 = 711 + 708
(val = 7081)	713 = 712 + 228
(val = 5190)	714 = 711 + 569
(val = 2892)	715 = 630 + 215
(val = 3863)	716 = 715 + 226
(val = 413)	717 = 695 + 352
(val = 551)	718 = 717 + 52
(val = 2158)	719 = 534 + 718
(val = 359)	720 = 378 + 496
(val = 458)	721 = 720 + 497
(val = 619)	722 = 721 + 141
(val = 790)	723 = 722 + 499
(val = 1007)	724 = 723 + 500
(val = 1282)	725 = 724 + 528
(val = 373)	726 = 415 + 383
(val = 473)	727 = 726 + 384
(val = 601)	728 = 727 + 396
(val = 764)	729 = 728 + 397
(val = 2272)	730 = 451 + 652
(val = 2877)	731 = 730 + 649
(val = 3641)	732 = 731 + 729
(val = 4923)	733 = 732 + 725
(val = 6254)	734 = 733 + 395
(val = 8412)	735 = 734 + 719
(val = 11309)	736 = 735 + 703
(val = 15172)	737 = 736 + 716
(val = 20362)	738 = 737 + 714
(val = 27443)	739 = 738 + 713
(val = 37324)	740 = 739 + 707
(val = 391)	741 = 604 + 234
(val = 529)	742 = 741 + 52
(val = 717)	743 = 742 + 53
(val = 2826)	744 = 357 + 743
(val = 3805)	745 = 744 + 546
(val = 5143)	746 = 745 + 227
(val = 399)	747 = 314 + 181
(val = 537)	748 = 747 + 52
(val = 725)	749 = 748 + 53
(val = 984)	750 = 749 + 54
(val = 3881)	751 = 703 + 750
(val = 15049)	752 = 686 + 751
(val = 20192)	753 = 752 + 746
(val = 27273)	754 = 753 + 713
(val = 3797)	755 = 744 + 226
(val = 14965)	756 = 686 + 755
(val = 20114)	757 = 756 + 577
(val = 987)	758 = 627 + 54
(val = 3884)	759 = 703 + 758
(val = 410)	760 = 695 + 338
(val = 548)	761 = 760 + 52
(val = 736)	762 = 761 + 53
(val = 1004)	763 = 512 + 500
(val = 1279)	764 = 763 + 528
(val = 1612)	765 = 764 + 144
(val = 2164)	766 = 765 + 629
(val = 2900)	767 = 766 + 762
(val = 3646)	768 = 731 + 650
(val = 4928)	769 = 768 + 725
(val = 6259)	770 = 769 + 395
(val = 8418)	771 = 770 + 630
(val = 11318)	772 = 771 + 767
(val = 15202)	773 = 772 + 759
(val = 2146)	774 = 534 + 678
(val = 2858)	775 = 774 + 225
(val = 11244)	776 = 659 + 775
(val = 2118)	777 = 562 + 239
(val = 164)	778 = 420 + 135
(val = 208)	779 = 778 + 136
(val = 978)	780 = 643 + 779
(val = 1252)	781 = 780 + 501
(val = 4898)	782 = 768 + 781
(val = 6229)	783 = 782 + 395
(val = 8347)	784 = 783 + 777
(val = 480)	785 = 390 + 51
(val = 609)	786 = 785 + 646
(val = 773)	787 = 786 + 647
(val = 481)	788 = 127 + 51
(val = 36)	789 = 379 + 15
(val = 141)	790 = 72 + 379
(val = 177)	791 = 790 + 789
(val = 48)	792 = 435 + 27
(val = 61)	793 = 792 + 28
(val = 78)	794 = 793 + 29
(val = 100)	795 = 794 + 30
(val = 135)	796 = 795 + 135
(val = 172)	797 = 796 + 32
(val = 218)	798 = 797 + 68
(val = 275)	799 = 798 + 69
