Value:	32768
(val = 239)	73 = 72 + 58
(val = 322)	74 = 73 + 41
(val = 437)	75 = 74 + 42
(val = 604)	76 = 75 + 62
(val = 853)	77 = 76 + 44
(val = 1252)	78 = 77 + 45
(val = 1932)	79 = 78 + 55
(val = 3149)	80 = 79 + 47
(val = 150)	81 = 70 + 38
(val = 189)	82 = 81 + 57
(val = 238)	83 = 82 + 58
(val = 321)	84 = 83 + 41
(val = 436)	85 = 84 + 42
(val = 601)	86 = 85 + 43
(val = 850)	87 = 86 + 44
(val = 1249)	88 = 87 + 45
(val = 1928)	89 = 88 + 46
(val = 7)	90 = 17 +  1
(val = 24)	91 = 48 + 90
(val = 34)	92 = 91 + 11
(val = 52)	93 = 92 + 12
(val = 169)	94 = 61 + 93
(val = 253)	95 = 94 + 26
(val = 403)	96 = 95 + 27
(val = 1256)	97 = 77 + 96
(val = 602)	98 = 75 + 43
(val = 21)	99 = 22 + 17
(val = 27)	100 = 99 + 18
(val = 35)	101 = 100 + 30
(val = 44)	102 = 101 + 20
(val = 58)	103 = 66 + 21
(val = 74)	104 = 103 + 22
(val = 95)	105 = 104 + 99
(val = 122)	106 = 105 + 100
(val = 161)	107 = 106 + 57
(val = 205)	108 = 107 + 102
(val = 126)	109 = 105 + 56
(val = 120)	110 = 69 + 56
(val = 10)	111 = 19 +  8
(val = 13)	112 = 111 +  8
(val = 17)	113 = 112 +  9
(val = 22)	114 = 113 + 17
(val = 28)	115 = 114 + 18
(val = 35)	116 = 115 + 19
(val = 46)	117 = 116 + 33
(val = 58)	118 = 117 + 21
(val = 79)	119 = 59 + 48
(val = 101)	120 = 119 + 63
(val = 138)	121 = 120 + 65
(val = 175)	122 = 121 + 65
(val = 221)	123 = 122 + 66
(val = 279)	124 = 123 + 118
(val = 353)	125 = 124 + 104
(val = 473)	126 = 125 + 110
(val = 599)	127 = 126 + 109
(val = 760)	128 = 127 + 107
(val = 965)	129 = 128 + 108
(val = 1286)	130 = 129 + 84
(val = 1723)	131 = 130 + 75
(val = 2325)	132 = 131 + 98
(val = 3178)	133 = 132 + 77
(val = 4434)	134 = 133 + 97
(val = 6362)	135 = 134 + 89
(val = 9511)	136 = 135 + 80
(val = 251)	137 = 62 + 26
(val = 401)	138 = 137 + 27
(val = 681)	139 = 138 + 28
(val = 1937)	140 = 97 + 139
(val = 11)	141 = 90 +  2
(val = 19)	142 = 141 +  3
(val = 35)	143 = 142 +  4
(val = 35)	144 = 91 + 141
(val = 54)	145 = 144 + 142
(val = 89)	146 = 145 + 143
(val = 86)	147 = 59 + 91
(val = 121)	148 = 147 + 144
(val = 175)	149 = 148 + 145
(val = 264)	150 = 149 + 146
(val = 414)	151 = 150 + 27
(val = 53)	152 = 144 + 12
(val = 174)	153 = 148 + 152
(val = 324)	154 = 73 + 60
(val = 445)	155 = 154 + 148
(val = 619)	156 = 155 + 153
(val = 883)	157 = 156 + 150
(val = 1297)	158 = 157 + 151
(val = 172)	159 = 148 + 51
(val = 119)	160 = 147 + 50
(val = 84)	161 = 59 + 23
(val = 323)	162 = 73 + 161
(val = 442)	163 = 162 + 160
(val = 614)	164 = 163 + 159
(val = 865)	165 = 164 + 137
(val = 170)	166 = 160 + 51
(val = 607)	167 = 75 + 166
(val = 325)	168 = 73 + 147
(val = 444)	169 = 168 + 160
(val = 1290)	170 = 129 + 168
(val = 1734)	171 = 170 + 169
(val = 2341)	172 = 171 + 167
(val = 3206)	173 = 172 + 165
(val = 4503)	174 = 173 + 158
(val = 6440)	175 = 174 + 140
(val = 86)	176 = 93 + 13
(val = 261)	177 = 149 + 176
(val = 411)	178 = 177 + 27
(val = 1294)	179 = 157 + 178
(val = 617)	180 = 163 + 149
(val = 881)	181 = 180 + 150
(val = 616)	182 = 163 + 153
(val = 440)	183 = 168 + 42
(val = 1288)	184 = 129 + 162
(val = 1728)	185 = 184 + 183
(val = 2344)	186 = 185 + 182
(val = 3225)	187 = 186 + 181
(val = 4519)	188 = 187 + 179
(val = 446)	189 = 168 + 148
(val = 620)	190 = 189 + 153
(val = 1732)	191 = 170 + 163
(val = 2352)	192 = 191 + 190
(val = 3233)	193 = 192 + 181
(val = 1730)	194 = 170 + 183
(val = 47)	195 = 65 + 31
(val = 60)	196 = 195 + 32
(val = 77)	197 = 196 + 48
(val = 99)	198 = 197 + 63
(val = 127)	199 = 198 + 64
(val = 171)	200 = 199 + 102
(val = 222)	201 = 122 + 195
(val = 282)	202 = 201 + 196
(val = 359)	203 = 202 + 197
(val = 458)	204 = 203 + 198
(val = 619)	205 = 204 + 107
(val = 790)	206 = 205 + 200
(val = 448)	207 = 125 + 105
(val = 598)	208 = 207 + 81
(val = 301)	209 = 73 + 59
(val = 380)	210 = 209 + 119
(val = 481)	211 = 210 + 120
(val = 656)	212 = 211 + 122
(val = 831)	213 = 212 + 122
(val = 1053)	214 = 213 + 201
(val = 1335)	215 = 214 + 202
(val = 1694)	216 = 215 + 203
(val = 2292)	217 = 216 + 208
(val = 2911)	218 = 217 + 205
(val = 3701)	219 = 218 + 206
(val = 4991)	220 = 219 + 170
(val = 6721)	221 = 220 + 194
(val = 9065)	222 = 221 + 186
(val = 12298)	223 = 222 + 193
(val = 16817)	224 = 223 + 188
(val = 23257)	225 = 224 + 175
(val = 32768)	226 = 225 + 136

mc032768 - gemforce v1.7.3a - table_mgc6
