Value:	4096
(val = 1)	 0 = g1 m
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 3)	 6 =  1 +  0
(val = 4)	 7 =  6 +  0
(val = 6)	 8 =  7 +  1
(val = 10)	 9 =  8 +  2
(val = 18)	10 =  9 +  3
(val = 34)	11 = 10 +  4
(val = 66)	12 = 11 +  5
(val = 5)	13 =  7 +  0
(val = 6)	14 = 13 +  0
(val = 7)	15 = 14 +  0
(val = 9)	16 = 15 +  1
(val = 11)	17 = 16 +  1
(val = 14)	18 = 17 +  6
(val = 20)	19 = 18 +  8
(val = 30)	20 = 19 +  9
(val = 48)	21 = 20 + 10
(val = 82)	22 = 21 + 11
(val = 148)	23 = 22 + 12
(val = 12)	24 = 16 +  6
(val = 10)	25 = 15 +  6
(val = 13)	26 = 25 +  6
(val = 17)	27 = 26 +  7
(val = 22)	28 = 27 + 13
(val = 28)	29 = 28 + 14
(val = 35)	30 = 29 + 15
(val = 46)	31 = 30 + 17
(val = 58)	32 = 31 + 24
(val = 78)	33 = 32 + 19
(val = 108)	34 = 33 + 20
(val = 156)	35 = 34 + 21
(val = 238)	36 = 35 + 22
(val = 386)	37 = 36 + 23
(val = 8)	38 = 14 +  1
(val = 10)	39 = 38 +  1
(val = 13)	40 = 39 +  6
(val = 17)	41 = 40 +  7
(val = 22)	42 = 41 + 13
(val = 28)	43 = 42 + 14
(val = 37)	44 = 43 + 16
(val = 47)	45 = 44 + 39
(val = 18)	46 = 18 +  7
(val = 23)	47 = 46 + 13
(val = 31)	48 = 47 + 38
(val = 39)	49 = 48 + 38
(val = 49)	50 = 49 + 39
(val = 62)	51 = 50 + 40
(val = 79)	52 = 51 + 41
(val = 101)	53 = 52 + 42
(val = 138)	54 = 53 + 44
(val = 175)	55 = 54 + 44
(val = 222)	56 = 55 + 45
(val = 300)	57 = 56 + 33
(val = 408)	58 = 57 + 34
(val = 564)	59 = 58 + 35
(val = 802)	60 = 59 + 36
(val = 1188)	61 = 60 + 37
(val = 38)	62 = 43 + 39
(val = 176)	63 = 54 + 62
(val = 15)	64 = 24 +  6
(val = 19)	65 = 64 +  7
(val = 24)	66 = 65 + 13
(val = 32)	67 = 66 + 38
(val = 40)	68 = 67 + 38
(val = 50)	69 = 68 + 39
(val = 63)	70 = 69 + 40
(val = 80)	71 = 70 + 41
(val = 46)	72 = 44 + 16
(val = 57)	73 = 72 + 17
(val = 71)	74 = 73 + 18
(val = 89)	75 = 74 + 46
(val = 112)	76 = 75 + 47
(val = 151)	77 = 76 + 49
(val = 191)	78 = 77 + 68
(val = 240)	79 = 78 + 50
(val = 302)	80 = 79 + 51
(val = 382)	81 = 80 + 71
(val = 520)	82 = 81 + 54
(val = 658)	83 = 82 + 54
(val = 834)	84 = 83 + 63
(val = 1134)	85 = 84 + 57
(val = 1542)	86 = 85 + 58
(val = 2106)	87 = 86 + 59
(val = 2908)	88 = 87 + 60
(val = 4096)	89 = 88 + 61

mc004096 - gemforce v1.7.3a - table_mgc6
