Value:	262144
(val = 242)	133 = 132 + 98
(val = 304)	134 = 133 + 99
(val = 383)	135 = 134 + 100
(val = 521)	136 = 135 + 102
(val = 659)	137 = 136 + 102
(val = 836)	138 = 137 + 127
(val = 190)	139 = 131 + 97
(val = 239)	140 = 139 + 98
(val = 301)	141 = 140 + 99
(val = 380)	142 = 141 + 100
(val = 481)	143 = 142 + 101
(val = 656)	144 = 143 + 103
(val = 518)	145 = 142 + 102
(val = 87)	146 = 48 + 73
(val = 110)	147 = 146 + 74
(val = 147)	148 = 147 + 69
(val = 186)	149 = 148 + 97
(val = 235)	150 = 149 + 98
(val = 297)	151 = 150 + 99
(val = 36)	152 = 75 + 36
(val = 15)	153 = 41 + 10
(val = 19)	154 = 153 + 11
(val = 24)	155 = 154 + 12
(val = 113)	156 = 107 + 155
(val = 142)	157 = 156 + 75
(val = 178)	158 = 157 + 152
(val = 141)	159 = 108 + 75
(val = 11)	160 = 40 + 10
(val = 14)	161 = 160 + 10
(val = 18)	162 = 161 + 11
(val = 23)	163 = 162 + 12
(val = 29)	164 = 163 + 22
(val = 38)	165 = 164 + 37
(val = 48)	166 = 165 + 24
(val = 61)	167 = 166 + 25
(val = 78)	168 = 167 + 26
(val = 100)	169 = 168 + 67
(val = 135)	170 = 169 + 72
(val = 172)	171 = 170 + 69
(val = 218)	172 = 171 + 70
(val = 275)	173 = 172 + 105
(val = 346)	174 = 173 + 106
(val = 435)	175 = 174 + 107
(val = 547)	176 = 175 + 108
(val = 688)	177 = 176 + 159
(val = 866)	178 = 177 + 158
(val = 1163)	179 = 178 + 151
(val = 1464)	180 = 179 + 141
(val = 1978)	181 = 180 + 114
(val = 2496)	182 = 181 + 145
(val = 3152)	183 = 182 + 144
(val = 3988)	184 = 183 + 138
(val = 5406)	185 = 184 + 118
(val = 7321)	186 = 185 + 119
(val = 9915)	187 = 186 + 120
(val = 13459)	188 = 187 + 121
(val = 18380)	189 = 188 + 122
(val = 25392)	190 = 189 + 123
(val = 35755)	191 = 190 + 124
(val = 51790)	192 = 191 + 125
(val = 77905)	193 = 192 + 126
(val = 35)	194 = 68 + 36
(val = 129)	195 = 101 + 68
(val = 164)	196 = 195 + 194
(val = 219)	197 = 196 + 47
(val = 277)	198 = 197 + 71
(val = 370)	199 = 198 + 49
(val = 498)	200 = 199 + 50
(val = 680)	201 = 200 + 51
(val = 2595)	202 = 119 + 201
(val = 3545)	203 = 202 + 88
(val = 4922)	204 = 203 + 89
(val = 7013)	205 = 204 + 90
(val = 10364)	206 = 205 + 91
(val = 16036)	207 = 206 + 94
(val = 38)	208 = 68 + 24
(val = 176)	209 = 102 + 208
(val = 832)	210 = 144 + 209
(val = 44)	211 = 72 + 37
(val = 74)	212 = 71 + 42
(val = 95)	213 = 212 + 43
(val = 122)	214 = 213 + 44
(val = 161)	215 = 214 + 97
(val = 205)	216 = 215 + 211
(val = 260)	217 = 216 + 47
(val = 329)	218 = 217 + 48
(val = 156)	219 = 214 + 45
(val = 198)	220 = 219 + 46
(val = 10)	221 = 36 + 10
(val = 13)	222 = 221 + 10
(val = 17)	223 = 222 + 11
(val = 22)	224 = 223 + 12
(val = 28)	225 = 224 + 22
(val = 35)	226 = 225 + 36
(val = 46)	227 = 226 + 38
(val = 58)	228 = 227 + 41
(val = 221)	229 = 103 + 70
(val = 279)	230 = 229 + 228
(val = 353)	231 = 230 + 212
(val = 448)	232 = 231 + 213
(val = 570)	233 = 232 + 214
(val = 726)	234 = 233 + 219
(val = 924)	235 = 234 + 220
(val = 1224)	236 = 235 + 112
(val = 1553)	237 = 236 + 218
(val = 2067)	238 = 237 + 114
(val = 2585)	239 = 238 + 145
(val = 3241)	240 = 239 + 144
(val = 4073)	241 = 240 + 210
(val = 5491)	242 = 241 + 118
(val = 7406)	243 = 242 + 119
(val = 10000)	244 = 243 + 120
(val = 13544)	245 = 244 + 121
(val = 18465)	246 = 245 + 122
(val = 25477)	247 = 246 + 123
(val = 35840)	248 = 247 + 124
(val = 51876)	249 = 248 + 207
(val = 32)	250 = 155 + 23
(val = 40)	251 = 250 + 23
(val = 50)	252 = 251 + 24
(val = 63)	253 = 252 + 25
(val = 80)	254 = 253 + 26
(val = 102)	255 = 254 + 67
(val = 139)	256 = 255 + 69
(val = 657)	257 = 145 + 256
(val = 3242)	258 = 239 + 257
(val = 4074)	259 = 258 + 210
(val = 5492)	260 = 259 + 118
(val = 7407)	261 = 260 + 119
(val = 10001)	262 = 261 + 120
(val = 13545)	263 = 262 + 121
(val = 18466)	264 = 263 + 122
(val = 25478)	265 = 264 + 123
(val = 35841)	266 = 265 + 124
(val = 30)	267 = 67 + 23
(val = 56)	268 = 211 + 41
(val = 72)	269 = 268 + 42
(val = 93)	270 = 269 + 43
(val = 123)	271 = 270 + 267
(val = 158)	272 = 271 + 72
(val = 261)	273 = 216 + 268
(val = 333)	274 = 273 + 269
(val = 426)	275 = 274 + 270
(val = 564)	276 = 275 + 102
(val = 722)	277 = 276 + 272
(val = 126)	278 = 213 + 96
(val = 120)	279 = 107 + 96
(val = 473)	280 = 231 + 279
(val = 599)	281 = 280 + 278
(val = 760)	282 = 281 + 215
(val = 965)	283 = 282 + 216
(val = 1226)	284 = 283 + 273
(val = 1559)	285 = 284 + 274
(val = 2077)	286 = 285 + 145
(val = 2641)	287 = 286 + 276
(val = 3363)	288 = 287 + 277
(val = 60)	289 = 95 + 25
(val = 77)	290 = 289 + 26
(val = 99)	291 = 290 + 67
(val = 127)	292 = 291 + 68
(val = 171)	293 = 292 + 211
(val = 217)	294 = 293 + 70
(val = 275)	295 = 294 + 71
(val = 282)	296 = 104 + 289
(val = 359)	297 = 296 + 290
(val = 458)	298 = 297 + 291
(val = 619)	299 = 298 + 215
(val = 790)	300 = 299 + 293
(val = 1007)	301 = 300 + 294
(val = 1282)	302 = 301 + 295
(val = 162)	303 = 292 + 194
(val = 585)	304 = 298 + 292
(val = 747)	305 = 304 + 303
(val = 831)	306 = 144 + 103
(val = 1053)	307 = 306 + 104
(val = 1335)	308 = 307 + 296
(val = 1694)	309 = 308 + 297
(val = 2152)	310 = 309 + 298
(val = 2737)	311 = 310 + 304
(val = 3484)	312 = 311 + 305
(val = 4708)	313 = 312 + 236
(val = 5990)	314 = 313 + 302
(val = 7549)	315 = 314 + 285
(val = 10134)	316 = 315 + 239
(val = 12775)	317 = 316 + 287
(val = 16138)	318 = 317 + 288
(val = 21629)	319 = 318 + 242
(val = 29035)	320 = 319 + 243
(val = 39035)	321 = 320 + 244
(val = 52580)	322 = 321 + 263
(val = 71045)	323 = 322 + 246
(val = 96522)	324 = 323 + 247
(val = 132363)	325 = 324 + 266
(val = 184239)	326 = 325 + 249
(val = 262144)	327 = 326 + 193

mc262144 - gemforce v1.7.3a - table_mgc6
