Value:	2048
(val = 109)	24 = 23 + 14
(val = 178)	25 = 24 + 15
(val = 47)	26 = 21 + 11
(val = 58)	27 = 26 + 16
(val = 72)	28 = 27 + 17
(val = 90)	29 = 28 + 18
(val = 113)	30 = 29 + 19
(val = 151)	31 = 30 + 21
(val = 202)	32 = 31 + 22
(val = 274)	33 = 32 + 23
(val = 383)	34 = 33 + 24
(val = 561)	35 = 34 + 25
(val = 5)	36 =  6 +  1
(val = 9)	37 = 36 +  2
(val = 17)	38 = 37 +  3
(val = 8)	39 =  9 +  1
(val = 10)	40 = 39 +  1
(val = 14)	41 = 40 +  2
(val = 22)	42 = 41 +  3
(val = 39)	43 = 42 + 38
(val = 15)	44 = 40 + 36
(val = 39)	45 = 20 + 40
(val = 54)	46 = 45 + 44
(val = 75)	47 = 46 + 13
(val = 114)	48 = 47 + 43
(val = 24)	49 = 44 + 37
(val = 78)	50 = 46 + 49
(val = 31)	51 = 19 + 39
(val = 121)	52 = 29 + 51
(val = 152)	53 = 52 + 51
(val = 206)	54 = 53 + 46
(val = 284)	55 = 54 + 50
(val = 398)	56 = 55 + 48
(val = 52)	57 = 45 + 12
(val = 73)	58 = 57 + 13
(val = 53)	59 = 45 + 41
(val = 205)	60 = 53 + 59
(val = 278)	61 = 60 + 58
(val = 203)	62 = 53 + 22
(val = 36)	63 = 20 + 10
(val = 142)	64 = 30 + 20
(val = 178)	65 = 64 + 63
(val = 236)	66 = 65 + 27
(val = 294)	67 = 66 + 27
(val = 366)	68 = 67 + 28
(val = 487)	69 = 68 + 52
(val = 608)	70 = 69 + 52
(val = 811)	71 = 70 + 62
(val = 1089)	72 = 71 + 61
(val = 1487)	73 = 72 + 56
(val = 2048)	74 = 73 + 35

