Best gem up to 2097152:

Value:	1472759
(val = 758)	78 = 77 + 73
(val = 947)	79 = 78 + 74
(val = 1183)	80 = 79 + 61
(val = 1574)	81 = 80 + 63
(val = 2098)	82 = 81 + 64
(val = 2810)	83 = 82 + 65
(val = 3800)	84 = 83 + 66
(val = 5225)	85 = 84 + 67
(val = 7373)	86 = 85 + 68
(val = 10791)	87 = 86 + 69
(val = 16541)	88 = 87 + 70
(val = 26712)	89 = 88 + 71
(val = 45444)	90 = 89 + 72
(val = 1477)	91 = 80 + 62
(val = 1843)	92 = 91 + 75
(val = 2450)	93 = 92 + 77
(val = 3057)	94 = 93 + 77
(val = 3815)	95 = 94 + 78
(val = 4762)	96 = 95 + 79
(val = 6336)	97 = 96 + 81
(val = 8434)	98 = 97 + 82
(val = 11244)	99 = 98 + 83
(val = 15044)	100 = 99 + 84
(val = 20269)	101 = 100 + 85
(val = 27642)	102 = 101 + 86
(val = 38433)	103 = 102 + 87
(val = 54974)	104 = 103 + 88
(val = 81686)	105 = 104 + 89
(val = 127130)	106 = 105 + 90
(val = 569)	107 = 76 + 58
(val = 2299)	108 = 92 + 76
(val = 2868)	109 = 108 + 107
(val = 5945)	110 = 96 + 80
(val = 7422)	111 = 110 + 91
(val = 9265)	112 = 111 + 92
(val = 11564)	113 = 112 + 108
(val = 14432)	114 = 113 + 109
(val = 19194)	115 = 114 + 96
(val = 25530)	116 = 115 + 97
(val = 33964)	117 = 116 + 98
(val = 45208)	118 = 117 + 99
(val = 60252)	119 = 118 + 100
(val = 80521)	120 = 119 + 101
(val = 108163)	121 = 120 + 102
(val = 146596)	122 = 121 + 103
(val = 201570)	123 = 122 + 104
(val = 283256)	124 = 123 + 105
(val = 410386)	125 = 124 + 106
(val = 8)	126 = 24 +  1
(val = 10)	127 = 126 +  1
(val = 13)	128 = 127 + 11
(val = 17)	129 = 128 + 12
(val = 22)	130 = 129 + 13
(val = 28)	131 = 130 + 24
(val = 35)	132 = 131 + 25
(val = 46)	133 = 132 + 27
(val = 57)	134 = 133 + 27
(val = 71)	135 = 134 + 28
(val = 89)	136 = 135 + 29
(val = 112)	137 = 136 + 40
(val = 150)	138 = 137 + 42
(val = 188)	139 = 138 + 42
(val = 235)	140 = 139 + 43
(val = 293)	141 = 140 + 44
(val = 365)	142 = 141 + 45
(val = 455)	143 = 142 + 57
(val = 606)	144 = 143 + 73
(val = 757)	145 = 144 + 73
(val = 946)	146 = 145 + 74
(val = 1182)	147 = 146 + 61
(val = 1476)	148 = 147 + 62
(val = 1842)	149 = 148 + 75
(val = 2298)	150 = 149 + 76
(val = 3056)	151 = 150 + 78
(val = 3814)	152 = 151 + 78
(val = 4761)	153 = 152 + 79
(val = 5944)	154 = 153 + 80
(val = 7421)	155 = 154 + 91
(val = 9264)	156 = 155 + 92
(val = 11563)	157 = 156 + 108
(val = 2449)	158 = 149 + 77
(val = 568)	159 = 143 + 58
(val = 710)	160 = 159 + 59
(val = 888)	161 = 160 + 60
(val = 12)	162 = 127 +  1
(val = 15)	163 = 162 + 11
(val = 19)	164 = 163 + 12
(val = 24)	165 = 164 + 13
(val = 33)	166 = 165 + 26
(val = 41)	167 = 166 + 126
(val = 51)	168 = 167 + 127
(val = 64)	169 = 168 + 128
(val = 81)	170 = 169 + 129
(val = 103)	171 = 170 + 130
(val = 131)	172 = 171 + 131
(val = 178)	173 = 172 + 43
(val = 224)	174 = 173 + 133
(val = 281)	175 = 174 + 134
(val = 352)	176 = 175 + 135
(val = 441)	177 = 176 + 136
(val = 592)	178 = 177 + 73
(val = 742)	179 = 178 + 138
(val = 930)	180 = 179 + 139
(val = 1165)	181 = 180 + 140
(val = 1458)	182 = 181 + 141
(val = 1823)	183 = 182 + 142
(val = 2278)	184 = 183 + 143
(val = 2846)	185 = 184 + 159
(val = 3556)	186 = 185 + 160
(val = 4444)	187 = 186 + 161
(val = 5921)	188 = 187 + 91
(val = 7397)	189 = 188 + 148
(val = 9847)	190 = 189 + 93
(val = 12296)	191 = 190 + 158
(val = 15352)	192 = 191 + 151
(val = 19166)	193 = 192 + 152
(val = 23927)	194 = 193 + 153
(val = 29871)	195 = 194 + 154
(val = 37292)	196 = 195 + 155
(val = 46556)	197 = 196 + 156
(val = 58119)	198 = 197 + 157
(val = 77313)	199 = 198 + 115
(val = 102843)	200 = 199 + 116
(val = 136807)	201 = 200 + 117
(val = 182015)	202 = 201 + 118
(val = 242267)	203 = 202 + 119
(val = 322788)	204 = 203 + 120
(val = 430951)	205 = 204 + 121
(val = 577547)	206 = 205 + 122
(val = 779117)	207 = 206 + 123
(val = 1062373)	208 = 207 + 124
(val = 1472759)	209 = 208 + 125

