Value:	4096
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 3)	 6 =  1 +  0
(val = 4)	 7 =  6 +  0
(val = 6)	 8 =  7 +  1
(val = 10)	 9 =  8 +  2
(val = 18)	10 =  9 +  3
(val = 34)	11 = 10 +  4
(val = 66)	12 = 11 +  5
(val = 5)	13 =  7 +  0
(val = 6)	14 = 13 +  0
(val = 7)	15 = 14 +  0
(val = 9)	16 = 15 +  1
(val = 11)	17 = 16 +  1
(val = 14)	18 = 17 +  6
(val = 20)	19 = 18 +  8
(val = 30)	20 = 19 +  9
(val = 48)	21 = 20 + 10
(val = 82)	22 = 21 + 11
(val = 148)	23 = 22 + 12
(val = 18)	24 = 18 +  7
(val = 23)	25 = 24 + 13
(val = 29)	26 = 25 + 14
(val = 38)	27 = 26 + 16
(val = 47)	28 = 27 + 16
(val = 58)	29 = 28 + 17
(val = 78)	30 = 29 + 19
(val = 108)	31 = 30 + 20
(val = 156)	32 = 31 + 21
(val = 238)	33 = 32 + 22
(val = 386)	34 = 33 + 23
(val = 8)	35 = 14 +  1
(val = 10)	36 = 35 +  1
(val = 13)	37 = 36 +  6
(val = 17)	38 = 37 +  7
(val = 22)	39 = 38 + 13
(val = 28)	40 = 39 + 14
(val = 35)	41 = 40 + 15
(val = 46)	42 = 41 + 17
(val = 12)	43 = 36 +  1
(val = 15)	44 = 43 +  6
(val = 19)	45 = 44 +  7
(val = 24)	46 = 45 + 13
(val = 33)	47 = 46 + 16
(val = 41)	48 = 47 + 35
(val = 51)	49 = 48 + 36
(val = 64)	50 = 49 + 37
(val = 81)	51 = 50 + 38
(val = 103)	52 = 51 + 39
(val = 131)	53 = 52 + 40
(val = 178)	54 = 53 + 28
(val = 224)	55 = 54 + 42
(val = 302)	56 = 55 + 30
(val = 410)	57 = 56 + 31
(val = 566)	58 = 57 + 32
(val = 804)	59 = 58 + 33
(val = 1190)	60 = 59 + 34
(val = 16)	61 = 37 +  6
(val = 20)	62 = 61 +  7
(val = 25)	63 = 62 + 13
(val = 34)	64 = 63 + 16
(val = 42)	65 = 64 + 35
(val = 52)	66 = 65 + 36
(val = 65)	67 = 66 + 37
(val = 82)	68 = 67 + 38
(val = 104)	69 = 68 + 39
(val = 132)	70 = 69 + 40
(val = 179)	71 = 70 + 28
(val = 225)	72 = 71 + 42
(val = 303)	73 = 72 + 30
(val = 411)	74 = 73 + 31
(val = 567)	75 = 74 + 32
(val = 21)	76 = 38 +  7
(val = 26)	77 = 76 + 13
(val = 35)	78 = 77 + 16
(val = 43)	79 = 78 + 35
(val = 53)	80 = 79 + 36
(val = 66)	81 = 80 + 37
(val = 83)	82 = 81 + 38
(val = 105)	83 = 82 + 39
(val = 133)	84 = 83 + 40
(val = 180)	85 = 84 + 28
(val = 226)	86 = 85 + 42
(val = 304)	87 = 86 + 30
(val = 412)	88 = 87 + 31
(val = 37)	89 = 40 + 16
(val = 39)	90 = 26 + 36
(val = 49)	91 = 90 + 36
(val = 61)	92 = 91 + 43
(val = 76)	93 = 92 + 44
(val = 95)	94 = 93 + 45
(val = 132)	95 = 94 + 89
(val = 165)	96 = 95 + 47
(val = 32)	97 = 46 + 35
(val = 40)	98 = 97 + 35
(val = 50)	99 = 98 + 36
(val = 62)	100 = 99 + 43
(val = 77)	101 = 100 + 44
(val = 96)	102 = 101 + 45
(val = 133)	103 = 102 + 89
(val = 142)	104 = 69 + 27
(val = 31)	105 = 25 + 35
(val = 60)	106 = 91 + 17
(val = 74)	107 = 106 + 18
(val = 92)	108 = 107 + 24
(val = 125)	109 = 108 + 47
(val = 156)	110 = 109 + 105
(val = 195)	111 = 110 + 90
(val = 244)	112 = 111 + 91
(val = 305)	113 = 112 + 92
(val = 381)	114 = 113 + 93
(val = 523)	115 = 114 + 104
(val = 656)	116 = 115 + 103
(val = 821)	117 = 116 + 96
(val = 1123)	118 = 117 + 56
(val = 1535)	119 = 118 + 88
(val = 2102)	120 = 119 + 75
(val = 2906)	121 = 120 + 59
(val = 4096)	122 = 121 + 60

