Value:	262144
(val = 5723)	87 = 86 + 50
(val = 10144)	88 = 87 + 51
(val = 64)	89 = 72 + 54
(val = 81)	90 = 89 + 55
(val = 103)	91 = 90 + 56
(val = 131)	92 = 91 + 57
(val = 178)	93 = 92 + 40
(val = 220)	94 = 93 + 65
(val = 277)	95 = 94 + 60
(val = 374)	96 = 95 + 43
(val = 507)	97 = 96 + 44
(val = 695)	98 = 97 + 45
(val = 973)	99 = 98 + 46
(val = 1408)	100 = 99 + 47
(val = 2131)	101 = 100 + 48
(val = 3401)	102 = 101 + 49
(val = 5733)	103 = 102 + 50
(val = 34)	104 = 57 + 22
(val = 45)	105 = 104 + 25
(val = 55)	106 = 105 + 53
(val = 275)	107 = 94 + 106
(val = 372)	108 = 107 + 43
(val = 505)	109 = 108 + 44
(val = 693)	110 = 109 + 45
(val = 971)	111 = 110 + 46
(val = 1406)	112 = 111 + 47
(val = 2129)	113 = 112 + 48
(val = 3399)	114 = 113 + 49
(val = 223)	115 = 93 + 105
(val = 280)	116 = 115 + 60
(val = 377)	117 = 116 + 43
(val = 510)	118 = 117 + 44
(val = 698)	119 = 118 + 45
(val = 976)	120 = 119 + 46
(val = 1411)	121 = 120 + 47
(val = 2134)	122 = 121 + 48
(val = 224)	123 = 93 + 59
(val = 281)	124 = 123 + 60
(val = 378)	125 = 124 + 43
(val = 30)	126 = 69 + 22
(val = 39)	127 = 38 + 53
(val = 49)	128 = 127 + 53
(val = 61)	129 = 128 + 66
(val = 76)	130 = 129 + 67
(val = 95)	131 = 130 + 68
(val = 119)	132 = 131 + 69
(val = 149)	133 = 132 + 126
(val = 31)	134 = 37 + 52
(val = 48)	135 = 127 + 24
(val = 59)	136 = 135 + 25
(val = 73)	137 = 136 + 26
(val = 91)	138 = 137 + 27
(val = 124)	139 = 138 + 70
(val = 155)	140 = 139 + 134
(val = 194)	141 = 140 + 127
(val = 243)	142 = 141 + 128
(val = 304)	143 = 142 + 129
(val = 380)	144 = 143 + 130
(val = 475)	145 = 144 + 131
(val = 594)	146 = 145 + 132
(val = 743)	147 = 146 + 133
(val = 1024)	148 = 147 + 124
(val = 1402)	149 = 148 + 125
(val = 1909)	150 = 149 + 97
(val = 2607)	151 = 150 + 119
(val = 3583)	152 = 151 + 120
(val = 4991)	153 = 152 + 100
(val = 7125)	154 = 153 + 122
(val = 10524)	155 = 154 + 114
(val = 16257)	156 = 155 + 103
(val = 26401)	157 = 156 + 88
(val = 21)	158 = 55 + 11
(val = 26)	159 = 158 + 12
(val = 35)	160 = 159 + 24
(val = 43)	161 = 160 + 52
(val = 53)	162 = 161 + 53
(val = 37)	163 = 57 + 24
(val = 172)	164 = 76 + 163
(val = 215)	165 = 164 + 161
(val = 268)	166 = 165 + 162
(val = 365)	167 = 166 + 43
(val = 498)	168 = 167 + 44
(val = 686)	169 = 168 + 45
(val = 964)	170 = 169 + 46
(val = 1399)	171 = 170 + 47
(val = 2122)	172 = 171 + 48
(val = 3392)	173 = 172 + 49
(val = 5724)	174 = 173 + 50
(val = 273)	175 = 94 + 162
(val = 370)	176 = 175 + 43
(val = 503)	177 = 176 + 44
(val = 691)	178 = 177 + 45
(val = 279)	179 = 123 + 106
(val = 376)	180 = 179 + 43
(val = 509)	181 = 180 + 44
(val = 32)	182 = 69 + 52
(val = 27)	183 = 56 + 12
(val = 36)	184 = 183 + 24
(val = 131)	185 = 131 + 184
(val = 163)	186 = 185 + 182
(val = 202)	187 = 186 + 127
(val = 132)	188 = 131 + 163
(val = 165)	189 = 188 + 70
(val = 101)	190 = 90 + 62
(val = 139)	191 = 190 + 39
(val = 242)	192 = 141 + 135
(val = 303)	193 = 192 + 129
(val = 379)	194 = 193 + 130
(val = 518)	195 = 194 + 191
(val = 649)	196 = 195 + 185
(val = 814)	197 = 196 + 189
(val = 1016)	198 = 197 + 187
(val = 1390)	199 = 198 + 96
(val = 1899)	200 = 199 + 181
(val = 2590)	201 = 200 + 178
(val = 3566)	202 = 201 + 120
(val = 4974)	203 = 202 + 100
(val = 7105)	204 = 203 + 101
(val = 10496)	205 = 204 + 86
(val = 16220)	206 = 205 + 174
(val = 169)	207 = 76 + 64
(val = 211)	208 = 207 + 65
(val = 264)	209 = 208 + 162
(val = 361)	210 = 209 + 43
(val = 494)	211 = 210 + 44
(val = 682)	212 = 211 + 45
(val = 960)	213 = 212 + 46
(val = 1395)	214 = 213 + 47
(val = 2118)	215 = 214 + 48
(val = 261)	216 = 78 + 72
(val = 358)	217 = 216 + 43
(val = 491)	218 = 217 + 44
(val = 679)	219 = 218 + 45
(val = 957)	220 = 219 + 46
(val = 1392)	221 = 220 + 47
(val = 263)	222 = 78 + 162
(val = 360)	223 = 222 + 43
(val = 493)	224 = 223 + 44
(val = 681)	225 = 224 + 45
(val = 959)	226 = 225 + 46
(val = 209)	227 = 77 + 71
(val = 260)	228 = 227 + 72
(val = 357)	229 = 228 + 43
(val = 490)	230 = 229 + 44
(val = 266)	231 = 165 + 72
(val = 363)	232 = 231 + 43
(val = 60)	233 = 128 + 25
(val = 74)	234 = 233 + 26
(val = 92)	235 = 234 + 27
(val = 125)	236 = 235 + 70
(val = 156)	237 = 236 + 134
(val = 195)	238 = 237 + 127
(val = 377)	239 = 193 + 234
(val = 468)	240 = 239 + 138
(val = 587)	241 = 240 + 132
(val = 796)	242 = 241 + 227
(val = 991)	243 = 242 + 238
(val = 1354)	244 = 243 + 232
(val = 1844)	245 = 244 + 230
(val = 2530)	246 = 245 + 169
(val = 3489)	247 = 246 + 226
(val = 4881)	248 = 247 + 221
(val = 6999)	249 = 248 + 215
(val = 10391)	250 = 249 + 173
(val = 2115)	251 = 221 + 48
(val = 3550)	252 = 201 + 213
(val = 4958)	253 = 252 + 100
(val = 7073)	254 = 253 + 251
(val = 496)	255 = 232 + 44
(val = 684)	256 = 255 + 45
(val = 164)	257 = 188 + 182
(val = 813)	258 = 196 + 257
(val = 1015)	259 = 258 + 187
(val = 1389)	260 = 259 + 96
(val = 1885)	261 = 260 + 255
(val = 2569)	262 = 261 + 256
(val = 3545)	263 = 262 + 120
(val = 44)	264 = 160 + 24
(val = 54)	265 = 264 + 53
(val = 115)	266 = 138 + 69
(val = 144)	267 = 266 + 38
(val = 198)	268 = 267 + 265
(val = 128)	269 = 131 + 70
(val = 160)	270 = 269 + 182
(val = 646)	271 = 240 + 93
(val = 806)	272 = 271 + 270
(val = 1004)	273 = 272 + 268
(val = 1367)	274 = 273 + 232
(val = 1858)	275 = 274 + 218
(val = 2537)	276 = 275 + 219
(val = 511)	277 = 125 + 44
(val = 1901)	278 = 199 + 277
(val = 206)	279 = 189 + 71
(val = 474)	280 = 194 + 131
(val = 652)	281 = 280 + 93
(val = 815)	282 = 281 + 186
(val = 1021)	283 = 282 + 279
(val = 90)	284 = 42 + 27
(val = 113)	285 = 284 + 37
(val = 121)	286 = 284 + 134
(val = 152)	287 = 286 + 134
(val = 191)	288 = 287 + 127
(val = 239)	289 = 288 + 135
(val = 298)	290 = 289 + 136
(val = 371)	291 = 290 + 137
(val = 462)	292 = 291 + 138
(val = 575)	293 = 292 + 285
(val = 190)	294 = 287 + 39
(val = 237)	295 = 294 + 40
(val = 295)	296 = 295 + 41
(val = 367)	297 = 296 + 42
(val = 491)	298 = 297 + 139
(val = 612)	299 = 298 + 286
(val = 764)	300 = 299 + 287
(val = 955)	301 = 300 + 288
(val = 1194)	302 = 301 + 289
(val = 1492)	303 = 302 + 290
(val = 1863)	304 = 303 + 291
(val = 2325)	305 = 304 + 292
(val = 2900)	306 = 305 + 293
(val = 3921)	307 = 306 + 283
(val = 5311)	308 = 307 + 199
(val = 7212)	309 = 308 + 278
(val = 9749)	310 = 309 + 276
(val = 13294)	311 = 310 + 263
(val = 18252)	312 = 311 + 253
(val = 25325)	313 = 312 + 254
(val = 35716)	314 = 313 + 250
(val = 51936)	315 = 314 + 206
(val = 78337)	316 = 315 + 157
(val = 699)	317 = 277 + 45
(val = 977)	318 = 317 + 46
(val = 1412)	319 = 318 + 47
(val = 2135)	320 = 319 + 48
(val = 3405)	321 = 320 + 49
(val = 7120)	322 = 153 + 113
(val = 10525)	323 = 322 + 321
(val = 16258)	324 = 323 + 103
(val = 278)	325 = 115 + 106
(val = 375)	326 = 325 + 43
(val = 508)	327 = 326 + 44
(val = 696)	328 = 327 + 45
(val = 974)	329 = 328 + 46
(val = 1409)	330 = 329 + 47
(val = 2132)	331 = 330 + 48
(val = 1913)	332 = 149 + 277
(val = 2612)	333 = 332 + 317
(val = 3589)	334 = 333 + 318
(val = 5001)	335 = 334 + 319
(val = 7133)	336 = 335 + 331
(val = 10538)	337 = 336 + 321
(val = 7135)	338 = 335 + 122
(val = 114)	339 = 138 + 37
(val = 576)	340 = 292 + 339
(val = 2901)	341 = 305 + 340
(val = 3925)	342 = 341 + 148
(val = 5327)	343 = 342 + 149
(val = 7240)	344 = 343 + 332
(val = 9852)	345 = 344 + 333
(val = 13441)	346 = 345 + 334
(val = 18442)	347 = 346 + 335
(val = 25577)	348 = 347 + 338
(val = 36115)	349 = 348 + 337
(val = 52373)	350 = 349 + 324
(val = 270)	351 = 165 + 106
(val = 367)	352 = 351 + 43
(val = 500)	353 = 352 + 44
(val = 688)	354 = 353 + 45
(val = 966)	355 = 354 + 46
(val = 1401)	356 = 355 + 47
(val = 2124)	357 = 356 + 48
(val = 3394)	358 = 357 + 49
(val = 10519)	359 = 154 + 358
(val = 36096)	360 = 348 + 359
(val = 697)	361 = 181 + 45
(val = 2610)	362 = 332 + 361
(val = 3586)	363 = 362 + 120
(val = 4992)	364 = 363 + 112
(val = 7114)	365 = 364 + 172
(val = 975)	366 = 361 + 46
(val = 1410)	367 = 366 + 47
(val = 4999)	368 = 334 + 367
(val = 3587)	369 = 333 + 366
(val = 13439)	370 = 345 + 369
(val = 18438)	371 = 370 + 368
(val = 25552)	372 = 371 + 365
(val = 7236)	373 = 343 + 150
(val = 9848)	374 = 373 + 333
(val = 13434)	375 = 374 + 363
(val = 18425)	376 = 375 + 153
(val = 13438)	377 = 345 + 363
(val = 2611)	378 = 332 + 119
(val = 9851)	379 = 344 + 378
(val = 1907)	380 = 149 + 109
(val = 1401)	381 = 148 + 117
(val = 5322)	382 = 307 + 381
(val = 7229)	383 = 382 + 380
(val = 5326)	384 = 342 + 381
(val = 122)	385 = 138 + 134
(val = 153)	386 = 385 + 134
(val = 627)	387 = 292 + 189
(val = 780)	388 = 387 + 386
(val = 457)	389 = 297 + 284
(val = 36)	390 = 38 + 23
(val = 142)	391 = 285 + 38
(val = 178)	392 = 391 + 390
(val = 236)	393 = 392 + 41
(val = 294)	394 = 393 + 41
(val = 366)	395 = 394 + 42
(val = 487)	396 = 395 + 286
(val = 608)	397 = 396 + 286
(val = 760)	398 = 397 + 287
(val = 950)	399 = 398 + 294
(val = 1186)	400 = 399 + 393
(val = 1481)	401 = 400 + 296
(val = 1847)	402 = 401 + 395
(val = 2304)	403 = 402 + 389
(val = 3084)	404 = 403 + 388
(val = 1848)	405 = 401 + 297
(val = 2475)	406 = 405 + 387
(val = 503)	407 = 291 + 188
(val = 141)	408 = 91 + 39
(val = 521)	409 = 144 + 408
(val = 2013)	410 = 303 + 409
(val = 2516)	411 = 410 + 407
(val = 1187)	412 = 399 + 295
(val = 456)	413 = 395 + 284
(val = 151)	414 = 285 + 39
(val = 189)	415 = 414 + 39
(val = 759)	416 = 397 + 414
(val = 948)	417 = 416 + 415
(val = 1184)	418 = 417 + 393
(val = 1478)	419 = 418 + 394
(val = 1844)	420 = 419 + 395
(val = 2300)	421 = 420 + 413
(val = 3064)	422 = 421 + 300
(val = 3824)	423 = 422 + 398
(val = 4774)	424 = 423 + 399
(val = 5961)	425 = 424 + 412
(val = 7442)	426 = 425 + 401
(val = 9958)	427 = 426 + 411
(val = 12433)	428 = 427 + 406
(val = 15517)	429 = 428 + 404
(val = 20843)	430 = 429 + 384
(val = 28072)	431 = 430 + 383
(val = 37923)	432 = 431 + 379
(val = 51361)	433 = 432 + 377
(val = 69786)	434 = 433 + 376
(val = 95338)	435 = 434 + 372
(val = 131434)	436 = 435 + 360
(val = 183807)	437 = 436 + 350
(val = 262144)	438 = 437 + 316

