Best gem up to 262144:

Value:	218917
(val = 1315)	159 = 158 + 155
(val = 36)	160 = 25 + 22
(val = 50)	161 = 160 + 23
(val = 102)	162 = 125 + 74
(val = 138)	163 = 162 + 160
(val = 188)	164 = 163 + 161
(val = 29)	165 = 50 + 35
(val = 73)	166 = 76 + 24
(val = 102)	167 = 166 + 165
(val = 138)	168 = 167 + 160
(val = 295)	169 = 87 + 166
(val = 415)	170 = 169 + 100
(val = 553)	171 = 170 + 168
(val = 741)	172 = 171 + 164
(val = 1044)	173 = 172 + 148
(val = 1473)	174 = 173 + 156
(val = 2084)	175 = 174 + 157
(val = 2968)	176 = 175 + 158
(val = 4283)	177 = 176 + 159
(val = 6322)	178 = 177 + 153
(val = 9632)	179 = 178 + 109
(val = 70)	180 = 111 + 24
(val = 95)	181 = 180 + 97
(val = 131)	182 = 181 + 160
(val = 181)	183 = 182 + 161
(val = 96)	184 = 180 + 25
(val = 77)	185 = 76 + 45
(val = 83)	186 = 54 + 50
(val = 113)	187 = 186 + 74
(val = 150)	188 = 187 + 110
(val = 201)	189 = 188 + 111
(val = 278)	190 = 189 + 185
(val = 374)	191 = 190 + 184
(val = 505)	192 = 191 + 182
(val = 686)	193 = 192 + 183
(val = 8)	194 = 12 + 10
(val = 27)	195 = 24 + 194
(val = 97)	196 = 180 + 195
(val = 133)	197 = 196 + 160
(val = 507)	198 = 191 + 197
(val = 31)	199 = 45 + 194
(val = 54)	200 = 78 + 23
(val = 73)	201 = 200 + 24
(val = 104)	202 = 201 + 199
(val = 271)	203 = 189 + 180
(val = 375)	204 = 203 + 202
(val = 28)	205 = 50 + 194
(val = 38)	206 = 205 + 22
(val = 31)	207 = 73 + 22
(val = 114)	208 = 186 + 207
(val = 152)	209 = 208 + 206
(val = 195)	210 = 121 + 53
(val = 259)	211 = 210 + 64
(val = 355)	212 = 211 + 184
(val = 475)	213 = 212 + 100
(val = 627)	214 = 213 + 209
(val = 828)	215 = 214 + 189
(val = 1140)	216 = 215 + 88
(val = 1515)	217 = 216 + 204
(val = 2022)	218 = 217 + 198
(val = 2708)	219 = 218 + 193
(val = 3752)	220 = 219 + 173
(val = 5225)	221 = 220 + 174
(val = 7309)	222 = 221 + 175
(val = 10277)	223 = 222 + 176
(val = 14560)	224 = 223 + 177
(val = 20882)	225 = 224 + 178
(val = 30514)	226 = 225 + 179
(val = 45856)	227 = 226 + 141
(val = 71264)	228 = 227 + 142
(val = 74)	229 = 76 + 50
(val = 104)	230 = 229 + 74
(val = 140)	231 = 230 + 160
(val = 190)	232 = 231 + 161
(val = 743)	233 = 171 + 232
(val = 1046)	234 = 233 + 148
(val = 1475)	235 = 234 + 156
(val = 2086)	236 = 235 + 157
(val = 2970)	237 = 236 + 158
(val = 4285)	238 = 237 + 159
(val = 6324)	239 = 238 + 153
(val = 9634)	240 = 239 + 109
(val = 48)	241 = 98 + 36
(val = 179)	242 = 182 + 241
(val = 684)	243 = 192 + 242
(val = 103)	244 = 166 + 74
(val = 374)	245 = 203 + 244
(val = 507)	246 = 245 + 197
(val = 104)	247 = 166 + 207
(val = 214)	248 = 101 + 200
(val = 304)	249 = 248 + 65
(val = 408)	250 = 249 + 247
(val = 1099)	251 = 215 + 203
(val = 1507)	252 = 251 + 250
(val = 2014)	253 = 252 + 246
(val = 2698)	254 = 253 + 243
(val = 3742)	255 = 254 + 173
(val = 5215)	256 = 255 + 174
(val = 7299)	257 = 256 + 175
(val = 10267)	258 = 257 + 176
(val = 14550)	259 = 258 + 177
(val = 20872)	260 = 259 + 178
(val = 30506)	261 = 260 + 240
(val = 45848)	262 = 261 + 141
(val = 18)	263 = 36 + 12
(val = 25)	264 = 263 + 13
(val = 36)	265 = 264 + 14
(val = 55)	266 = 265 + 15
(val = 90)	267 = 266 + 16
(val = 157)	268 = 267 + 17
(val = 288)	269 = 268 + 18
(val = 720)	270 = 69 + 269
(val = 1268)	271 = 270 + 31
(val = 303)	272 = 102 + 55
(val = 430)	273 = 272 + 66
(val = 613)	274 = 273 + 67
(val = 886)	275 = 274 + 154
(val = 1318)	276 = 275 + 69
(val = 2039)	277 = 276 + 70
(val = 3307)	278 = 277 + 271
(val = 9629)	279 = 178 + 278
(val = 30501)	280 = 260 + 279
(val = 287)	281 = 102 + 166
(val = 407)	282 = 281 + 100
(val = 545)	283 = 282 + 163
(val = 733)	284 = 283 + 164
(val = 1036)	285 = 284 + 148
(val = 1465)	286 = 285 + 156
(val = 2700)	287 = 253 + 193
(val = 3736)	288 = 287 + 285
(val = 5201)	289 = 288 + 286
(val = 183)	290 = 197 + 161
(val = 198)	291 = 121 + 111
(val = 268)	292 = 291 + 180
(val = 371)	293 = 292 + 244
(val = 504)	294 = 293 + 197
(val = 687)	295 = 294 + 290
(val = 84)	296 = 144 + 73
(val = 119)	297 = 296 + 98
(val = 406)	298 = 281 + 297
(val = 268)	299 = 118 + 180
(val = 1052)	300 = 133 + 299
(val = 1458)	301 = 300 + 298
(val = 1962)	302 = 301 + 294
(val = 2649)	303 = 302 + 295
(val = 3685)	304 = 303 + 285
(val = 11)	305 = 194 + 10
(val = 42)	306 = 207 + 305
(val = 120)	307 = 296 + 160
(val = 162)	308 = 307 + 306
(val = 97)	309 = 125 + 97
(val = 134)	310 = 309 + 110
(val = 181)	311 = 310 + 143
(val = 244)	312 = 311 + 144
(val = 340)	313 = 312 + 184
(val = 460)	314 = 313 + 307
(val = 622)	315 = 314 + 308
(val = 275)	316 = 291 + 185
(val = 119)	317 = 99 + 112
(val = 158)	318 = 317 + 123
(val = 211)	319 = 318 + 124
(val = 283)	320 = 319 + 125
(val = 380)	321 = 320 + 309
(val = 527)	322 = 321 + 117
(val = 708)	323 = 322 + 311
(val = 983)	324 = 323 + 316
(val = 1323)	325 = 324 + 313
(val = 1783)	326 = 325 + 314
(val = 2405)	327 = 326 + 315
(val = 6)	328 = 11 +  1
(val = 9)	329 = 328 + 10
(val = 32)	330 = 45 + 329
(val = 121)	331 = 145 + 330
(val = 341)	332 = 312 + 196
(val = 462)	333 = 332 + 331
(val = 275)	334 = 118 + 185
(val = 983)	335 = 323 + 334
(val = 1324)	336 = 335 + 332
(val = 1786)	337 = 336 + 333
(val = 372)	338 = 299 + 247
(val = 69)	339 = 161 + 24
(val = 49)	340 = 160 + 36
(val = 183)	341 = 310 + 340
(val = 252)	342 = 341 + 339
(val = 135)	343 = 126 + 160
(val = 393)	344 = 320 + 116
(val = 528)	345 = 344 + 343
(val = 709)	346 = 345 + 311
(val = 961)	347 = 346 + 342
(val = 1333)	348 = 347 + 338
(val = 1087)	349 = 133 + 148
(val = 100)	350 = 125 + 205
(val = 136)	351 = 350 + 160
(val = 186)	352 = 351 + 161
(val = 714)	353 = 345 + 352
(val = 111)	354 = 115 + 199
(val = 394)	355 = 320 + 354
(val = 530)	356 = 355 + 351
(val = 111)	357 = 115 + 207
(val = 394)	358 = 320 + 357
(val = 329)	359 = 129 + 65
(val = 344)	360 = 211 + 99
(val = 478)	361 = 360 + 310
(val = 638)	362 = 361 + 101
(val = 852)	363 = 362 + 102
(val = 1181)	364 = 363 + 359
(val = 1575)	365 = 364 + 358
(val = 2105)	366 = 365 + 356
(val = 2819)	367 = 366 + 353
(val = 3906)	368 = 367 + 349
(val = 5239)	369 = 368 + 348
(val = 7025)	370 = 369 + 337
(val = 9430)	371 = 370 + 327
(val = 13115)	372 = 371 + 304
(val = 18316)	373 = 372 + 289
(val = 25615)	374 = 373 + 257
(val = 35882)	375 = 374 + 258
(val = 50432)	376 = 375 + 259
(val = 71304)	377 = 376 + 260
(val = 101805)	378 = 377 + 280
(val = 147653)	379 = 378 + 262
(val = 218917)	380 = 379 + 228

kc262144u - gemforce v1.7.3a - table_kgc6
