Best gem up to 131072:

Value:	105149
(val = 423)	87 = 86 + 52
(val = 635)	88 = 87 + 53
(val = 993)	89 = 88 + 54
(val = 1627)	90 = 89 + 55
(val = 13)	91 = 21 + 10
(val = 18)	92 = 91 + 19
(val = 24)	93 = 92 + 20
(val = 33)	94 = 93 + 21
(val = 44)	95 = 94 + 32
(val = 59)	96 = 95 + 57
(val = 79)	97 = 96 + 58
(val = 109)	98 = 97 + 36
(val = 146)	99 = 98 + 60
(val = 204)	100 = 99 + 50
(val = 290)	101 = 100 + 51
(val = 83)	102 = 81 + 35
(val = 110)	103 = 102 + 59
(val = 147)	104 = 103 + 60
(val = 28)	105 = 58 + 31
(val = 38)	106 = 105 + 46
(val = 52)	107 = 106 + 76
(val = 71)	108 = 107 + 77
(val = 96)	109 = 108 + 78
(val = 29)	110 = 47 + 31
(val = 39)	111 = 110 + 46
(val = 53)	112 = 111 + 76
(val = 72)	113 = 112 + 77
(val = 64)	114 = 63 + 34
(val = 85)	115 = 114 + 47
(val = 119)	116 = 115 + 79
(val = 158)	117 = 116 + 111
(val = 211)	118 = 117 + 112
(val = 283)	119 = 118 + 113
(val = 379)	120 = 119 + 109
(val = 526)	121 = 120 + 104
(val = 731)	122 = 121 + 85
(val = 1021)	123 = 122 + 101
(val = 1444)	124 = 123 + 87
(val = 2079)	125 = 124 + 88
(val = 3072)	126 = 125 + 89
(val = 4699)	127 = 126 + 90
(val = 7497)	128 = 127 + 74
(val = 12512)	129 = 128 + 75
(val = 54)	130 = 49 + 76
(val = 73)	131 = 130 + 77
(val = 103)	132 = 131 + 48
(val = 140)	133 = 132 + 60
(val = 198)	134 = 133 + 50
(val = 284)	135 = 134 + 51
(val = 416)	136 = 135 + 52
(val = 628)	137 = 136 + 53
(val = 986)	138 = 137 + 54
(val = 26)	139 = 77 + 33
(val = 36)	140 = 139 + 46
(val = 13)	141 = 46 +  9
(val = 50)	142 = 60 + 141
(val = 69)	143 = 142 + 77
(val = 94)	144 = 143 + 78
(val = 130)	145 = 144 + 140
(val = 51)	146 = 60 + 76
(val = 70)	147 = 146 + 77
(val = 96)	148 = 147 + 139
(val = 77)	149 = 130 + 35
(val = 201)	150 = 67 + 146
(val = 278)	151 = 150 + 149
(val = 374)	152 = 151 + 148
(val = 504)	153 = 152 + 145
(val = 702)	154 = 153 + 134
(val = 986)	155 = 154 + 135
(val = 1402)	156 = 155 + 136
(val = 2030)	157 = 156 + 137
(val = 3016)	158 = 157 + 138
(val = 4643)	159 = 158 + 90
(val = 7441)	160 = 159 + 74
(val = 422)	161 = 101 + 52
(val = 634)	162 = 161 + 53
(val = 992)	163 = 162 + 54
(val = 1626)	164 = 163 + 55
(val = 4642)	165 = 158 + 164
(val = 95)	166 = 147 + 78
(val = 131)	167 = 166 + 140
(val = 505)	168 = 152 + 167
(val = 703)	169 = 168 + 134
(val = 987)	170 = 169 + 135
(val = 1403)	171 = 170 + 136
(val = 35)	172 = 78 + 46
(val = 47)	173 = 172 + 22
(val = 63)	174 = 173 + 34
(val = 84)	175 = 174 + 47
(val = 97)	176 = 113 + 78
(val = 134)	177 = 176 + 60
(val = 181)	178 = 177 + 173
(val = 244)	179 = 178 + 174
(val = 328)	180 = 179 + 175
(val = 380)	181 = 119 + 176
(val = 527)	182 = 181 + 84
(val = 708)	183 = 182 + 178
(val = 952)	184 = 183 + 179
(val = 1280)	185 = 184 + 180
(val = 1785)	186 = 185 + 168
(val = 2488)	187 = 186 + 169
(val = 3475)	188 = 187 + 170
(val = 4878)	189 = 188 + 171
(val = 6908)	190 = 189 + 157
(val = 9924)	191 = 190 + 158
(val = 14566)	192 = 191 + 165
(val = 22007)	193 = 192 + 160
(val = 34519)	194 = 193 + 129
(val = 2031)	195 = 171 + 137
(val = 3017)	196 = 195 + 138
(val = 4643)	197 = 196 + 164
(val = 6909)	198 = 189 + 195
(val = 9926)	199 = 198 + 196
(val = 14569)	200 = 199 + 197
(val = 22010)	201 = 200 + 160
(val = 19)	202 = 91 + 11
(val = 29)	203 = 202 + 12
(val = 47)	204 = 203 + 13
(val = 133)	205 = 51 + 204
(val = 8)	206 = 19 +  9
(val = 27)	207 = 77 + 206
(val = 37)	208 = 207 + 46
(val = 140)	209 = 132 + 208
(val = 198)	210 = 209 + 50
(val = 284)	211 = 210 + 51
(val = 417)	212 = 211 + 205
(val = 59)	213 = 49 + 202
(val = 199)	214 = 209 + 213
(val = 97)	215 = 147 + 207
(val = 133)	216 = 215 + 140
(val = 271)	217 = 150 + 147
(val = 374)	218 = 217 + 132
(val = 507)	219 = 218 + 216
(val = 706)	220 = 219 + 214
(val = 990)	221 = 220 + 211
(val = 1407)	222 = 221 + 212
(val = 2035)	223 = 222 + 137
(val = 507)	224 = 152 + 216
(val = 705)	225 = 224 + 210
(val = 989)	226 = 225 + 211
(val = 40)	227 = 36 + 46
(val = 58)	228 = 227 + 23
(val = 198)	229 = 133 + 228
(val = 705)	230 = 219 + 229
(val = 120)	231 = 175 + 140
(val = 340)	232 = 179 + 148
(val = 460)	233 = 232 + 231
(val = 1326)	234 = 184 + 152
(val = 1786)	235 = 234 + 233
(val = 2491)	236 = 235 + 230
(val = 3480)	237 = 236 + 226
(val = 4883)	238 = 237 + 171
(val = 6918)	239 = 238 + 223
(val = 20)	240 = 76 + 11
(val = 11)	241 = 206 +  9
(val = 41)	242 = 48 + 241
(val = 61)	243 = 242 + 240
(val = 31)	244 = 35 + 206
(val = 54)	245 = 227 + 76
(val = 73)	246 = 245 + 77
(val = 104)	247 = 246 + 244
(val = 141)	248 = 247 + 208
(val = 202)	249 = 248 + 243
(val = 709)	250 = 219 + 249
(val = 31)	251 = 47 + 46
(val = 104)	252 = 131 + 251
(val = 375)	253 = 217 + 252
(val = 508)	254 = 253 + 216
(val = 1788)	255 = 185 + 254
(val = 2497)	256 = 255 + 250
(val = 3486)	257 = 256 + 226
(val = 42)	258 = 251 + 241
(val = 62)	259 = 258 + 240
(val = 141)	260 = 252 + 208
(val = 203)	261 = 260 + 259
(val = 711)	262 = 254 + 261
(val = 2499)	263 = 255 + 262
(val = 9)	264 = 11 +  9
(val = 32)	265 = 35 + 264
(val = 89)	266 = 174 + 139
(val = 121)	267 = 266 + 265
(val = 341)	268 = 179 + 215
(val = 462)	269 = 268 + 267
(val = 198)	270 = 84 + 146
(val = 275)	271 = 270 + 149
(val = 983)	272 = 183 + 271
(val = 1324)	273 = 272 + 268
(val = 1786)	274 = 273 + 269
(val = 120)	275 = 115 + 172
(val = 160)	276 = 275 + 49
(val = 214)	277 = 276 + 130
(val = 287)	278 = 277 + 131
(val = 195)	279 = 104 + 63
(val = 259)	280 = 279 + 114
(val = 344)	281 = 280 + 115
(val = 478)	282 = 281 + 177
(val = 638)	283 = 282 + 276
(val = 852)	284 = 283 + 277
(val = 1139)	285 = 284 + 278
(val = 90)	286 = 114 + 139
(val = 121)	287 = 286 + 251
(val = 163)	288 = 287 + 258
(val = 99)	289 = 113 + 59
(val = 135)	290 = 289 + 140
(val = 479)	291 = 281 + 290
(val = 642)	292 = 291 + 288
(val = 28)	293 = 58 + 206
(val = 100)	294 = 113 + 293
(val = 359)	295 = 280 + 294
(val = 480)	296 = 295 + 287
(val = 111)	297 = 82 + 244
(val = 394)	298 = 119 + 297
(val = 268)	299 = 270 + 147
(val = 27)	300 = 47 + 20
(val = 38)	301 = 300 + 32
(val = 52)	302 = 301 + 76
(val = 71)	303 = 302 + 77
(val = 98)	304 = 303 + 59
(val = 128)	305 = 304 + 48
(val = 173)	306 = 305 + 80
(val = 233)	307 = 306 + 81
(val = 313)	308 = 307 + 82
(val = 433)	309 = 308 + 275
(val = 580)	310 = 309 + 104
(val = 778)	311 = 310 + 270
(val = 1046)	312 = 311 + 299
(val = 1440)	313 = 312 + 298
(val = 1920)	314 = 313 + 296
(val = 2562)	315 = 314 + 292
(val = 3414)	316 = 315 + 284
(val = 4553)	317 = 316 + 285
(val = 6339)	318 = 317 + 274
(val = 8838)	319 = 318 + 263
(val = 12324)	320 = 319 + 257
(val = 17207)	321 = 320 + 238
(val = 24125)	322 = 321 + 239
(val = 34051)	323 = 322 + 199
(val = 48620)	324 = 323 + 200
(val = 70630)	325 = 324 + 201
(val = 105149)	326 = 325 + 194

kc131072u - gemforce v1.7.3a - table_kgc6
