Value:	65536
(val = 195)	102 = 101 + 92
(val = 259)	103 = 102 + 93
(val = 344)	104 = 103 + 94
(val = 478)	105 = 104 + 55
(val = 664)	106 = 105 + 76
(val = 926)	107 = 106 + 88
(val = 1306)	108 = 107 + 78
(val = 1878)	109 = 108 + 79
(val = 2779)	110 = 109 + 91
(val = 4280)	111 = 110 + 81
(val = 6894)	112 = 111 + 62
(val = 269)	113 = 67 + 14
(val = 601)	114 = 72 + 113
(val = 1505)	115 = 80 + 114
(val = 904)	116 = 90 + 72
(val = 75)	117 = 85 + 12
(val = 193)	118 = 70 + 117
(val = 16)	119 = 19 + 82
(val = 26)	120 = 119 + 83
(val = 43)	121 = 120 + 11
(val = 119)	122 = 69 + 121
(val = 78)	123 = 68 + 120
(val = 53)	124 = 42 + 119
(val = 187)	125 = 55 + 124
(val = 265)	126 = 125 + 123
(val = 384)	127 = 126 + 122
(val = 577)	128 = 127 + 118
(val = 25)	129 = 20 + 83
(val = 77)	130 = 68 + 129
(val = 8)	131 = 17 +  8
(val = 11)	132 = 131 +  8
(val = 17)	133 = 132 + 82
(val = 54)	134 = 42 + 133
(val = 26)	135 = 44 + 18
(val = 36)	136 = 135 + 19
(val = 135)	137 = 74 + 136
(val = 189)	138 = 137 + 134
(val = 266)	139 = 138 + 130
(val = 385)	140 = 139 + 122
(val = 27)	141 = 133 + 83
(val = 28)	142 = 31 + 131
(val = 38)	143 = 142 + 19
(val = 55)	144 = 143 + 133
(val = 82)	145 = 144 + 141
(val = 271)	146 = 138 + 145
(val = 190)	147 = 137 + 144
(val = 31)	148 = 49 + 19
(val = 90)	149 = 93 + 135
(val = 121)	150 = 149 + 148
(val = 100)	151 = 53 + 142
(val = 359)	152 = 103 + 151
(val = 480)	153 = 152 + 150
(val = 670)	154 = 153 + 147
(val = 941)	155 = 154 + 146
(val = 1326)	156 = 155 + 140
(val = 1903)	157 = 156 + 128
(val = 2807)	158 = 157 + 116
(val = 4312)	159 = 158 + 115
(val = 34)	160 = 84 +  4
(val = 66)	161 = 160 +  5
(val = 18)	162 = 47 + 82
(val = 28)	163 = 162 + 83
(val = 46)	164 = 163 + 84
(val = 80)	165 = 164 + 160
(val = 146)	166 = 165 + 161
(val = 30)	167 = 49 + 46
(val = 40)	168 = 167 + 19
(val = 58)	169 = 168 + 162
(val = 86)	170 = 169 + 163
(val = 132)	171 = 170 + 164
(val = 212)	172 = 171 + 165
(val = 358)	173 = 172 + 166
(val = 29)	174 = 31 + 46
(val = 54)	175 = 168 + 43
(val = 73)	176 = 175 + 44
(val = 102)	177 = 176 + 174
(val = 138)	178 = 177 + 136
(val = 196)	179 = 178 + 169
(val = 282)	180 = 179 + 170
(val = 414)	181 = 180 + 171
(val = 626)	182 = 181 + 172
(val = 984)	183 = 182 + 173
(val = 56)	184 = 143 + 162
(val = 84)	185 = 184 + 163
(val = 130)	186 = 185 + 164
(val = 136)	187 = 151 + 136
(val = 191)	188 = 187 + 144
(val = 273)	189 = 188 + 145
(val = 403)	190 = 189 + 186
(val = 615)	191 = 190 + 172
(val = 671)	192 = 153 + 188
(val = 944)	193 = 192 + 189
(val = 1347)	194 = 193 + 190
(val = 1962)	195 = 194 + 191
(val = 2946)	196 = 195 + 183
(val = 47)	197 = 73 + 47
(val = 63)	198 = 197 + 48
(val = 84)	199 = 198 + 49
(val = 120)	200 = 199 + 136
(val = 98)	201 = 176 + 45
(val = 135)	202 = 201 + 42
(val = 182)	203 = 202 + 197
(val = 245)	204 = 203 + 198
(val = 345)	205 = 204 + 151
(val = 465)	206 = 205 + 200
(val = 656)	207 = 206 + 188
(val = 929)	208 = 207 + 189
(val = 1332)	209 = 208 + 190
(val = 1947)	210 = 209 + 191
(val = 51)	211 = 42 + 43
(val = 70)	212 = 211 + 44
(val = 98)	213 = 212 + 142
(val = 181)	214 = 55 + 197
(val = 244)	215 = 214 + 198
(val = 342)	216 = 215 + 213
(val = 462)	217 = 216 + 200
(val = 653)	218 = 217 + 188
(val = 926)	219 = 218 + 189
(val = 1329)	220 = 219 + 190
(val = 28)	221 = 31 + 28
(val = 38)	222 = 221 + 19
(val = 52)	223 = 222 + 43
(val = 71)	224 = 223 + 44
(val = 99)	225 = 224 + 142
(val = 135)	226 = 225 + 136
(val = 190)	227 = 226 + 144
(val = 655)	228 = 206 + 227
(val = 120)	229 = 94 + 73
(val = 160)	230 = 229 + 168
(val = 214)	231 = 230 + 175
(val = 287)	232 = 231 + 176
(val = 638)	233 = 105 + 230
(val = 852)	234 = 233 + 231
(val = 1139)	235 = 234 + 232
(val = 1604)	236 = 235 + 206
(val = 2259)	237 = 236 + 228
(val = 3188)	238 = 237 + 208
(val = 4517)	239 = 238 + 220
(val = 6464)	240 = 239 + 210
(val = 9410)	241 = 240 + 196
(val = 13722)	242 = 241 + 159
(val = 20616)	243 = 242 + 112
(val = 135)	244 = 54 + 143
(val = 190)	245 = 244 + 144
(val = 272)	246 = 245 + 145
(val = 391)	247 = 246 + 122
(val = 584)	248 = 247 + 118
(val = 392)	249 = 189 + 122
(val = 1336)	250 = 193 + 249
(val = 1920)	251 = 250 + 248
(val = 2904)	252 = 251 + 183
(val = 4409)	253 = 252 + 115
(val = 380)	254 = 77 + 86
(val = 572)	255 = 254 + 71
(val = 904)	256 = 255 + 72
(val = 56)	257 = 222 + 162
(val = 84)	258 = 257 + 163
(val = 130)	259 = 258 + 164
(val = 210)	260 = 259 + 165
(val = 613)	261 = 190 + 260
(val = 1960)	262 = 194 + 261
(val = 2864)	263 = 262 + 256
(val = 928)	264 = 228 + 189
(val = 1331)	265 = 264 + 190
(val = 1944)	266 = 265 + 261
(val = 272)	267 = 227 + 145
(val = 27)	268 = 44 + 131
(val = 37)	269 = 268 + 19
(val = 54)	270 = 269 + 133
(val = 97)	271 = 212 + 268
(val = 133)	272 = 271 + 136
(val = 187)	273 = 272 + 270
(val = 328)	274 = 215 + 199
(val = 461)	275 = 274 + 272
(val = 648)	276 = 275 + 273
(val = 920)	277 = 276 + 267
(val = 1323)	278 = 277 + 190
(val = 407)	279 = 232 + 200
(val = 341)	280 = 215 + 271
(val = 1193)	281 = 234 + 280
(val = 1600)	282 = 281 + 279
(val = 2248)	283 = 282 + 276
(val = 3168)	284 = 283 + 277
(val = 4491)	285 = 284 + 278
(val = 6435)	286 = 285 + 266
(val = 9299)	287 = 286 + 263
(val = 13708)	288 = 287 + 253
(val = 2944)	289 = 262 + 183
(val = 463)	290 = 274 + 226
(val = 654)	291 = 290 + 188
(val = 927)	292 = 291 + 189
(val = 1330)	293 = 292 + 190
(val = 1943)	294 = 293 + 261
(val = 6434)	295 = 285 + 294
(val = 9378)	296 = 295 + 289
(val = 9)	297 = 82 +  8
(val = 32)	298 = 95 + 297
(val = 89)	299 = 198 + 135
(val = 121)	300 = 299 + 298
(val = 462)	301 = 280 + 300
(val = 649)	302 = 301 + 273
(val = 1601)	303 = 235 + 301
(val = 2250)	304 = 303 + 302
(val = 3170)	305 = 304 + 277
(val = 4493)	306 = 305 + 278
(val = 6436)	307 = 306 + 294
(val = 408)	308 = 232 + 300
(val = 1601)	309 = 281 + 308
(val = 2249)	310 = 309 + 276
(val = 3169)	311 = 310 + 277
(val = 4492)	312 = 311 + 278
(val = 39)	313 = 174 + 19
(val = 53)	314 = 313 + 43
(val = 72)	315 = 314 + 44
(val = 30)	316 = 95 + 18
(val = 40)	317 = 316 + 19
(val = 54)	318 = 317 + 43
(val = 214)	319 = 230 + 318
(val = 286)	320 = 319 + 315
(val = 1138)	321 = 234 + 320
(val = 1600)	322 = 321 + 301
(val = 2249)	323 = 322 + 302
(val = 3169)	324 = 323 + 277
(val = 50)	325 = 136 + 43
(val = 69)	326 = 325 + 44
(val = 102)	327 = 53 + 167
(val = 138)	328 = 327 + 136
(val = 188)	329 = 328 + 325
(val = 257)	330 = 329 + 326
(val = 407)	331 = 232 + 229
(val = 545)	332 = 331 + 328
(val = 733)	333 = 332 + 329
(val = 990)	334 = 333 + 330
(val = 1398)	335 = 334 + 308
(val = 303)	336 = 231 + 299
(val = 1036)	337 = 333 + 336
(val = 20)	338 = 43 + 82
(val = 71)	339 = 211 + 338
(val = 252)	340 = 214 + 339
(val = 890)	341 = 233 + 340
(val = 104)	342 = 176 + 148
(val = 141)	343 = 342 + 269
(val = 304)	344 = 319 + 149
(val = 408)	345 = 344 + 342
(val = 549)	346 = 345 + 343
(val = 13)	347 = 46 + 16
(val = 18)	348 = 347 + 17
(val = 24)	349 = 348 + 27
(val = 33)	350 = 349 + 46
(val = 44)	351 = 350 + 29
(val = 59)	352 = 351 + 30
(val = 82)	353 = 352 + 95
(val = 108)	354 = 353 + 135
(val = 144)	355 = 354 + 136
(val = 191)	356 = 355 + 197
(val = 255)	357 = 356 + 93
(val = 340)	358 = 357 + 94
(val = 475)	359 = 358 + 137
(val = 1614)	360 = 235 + 359
(val = 2163)	361 = 360 + 346
(val = 3053)	362 = 361 + 341
(val = 4089)	363 = 362 + 337
(val = 5487)	364 = 363 + 335
(val = 7737)	365 = 364 + 304
(val = 10906)	366 = 365 + 324
(val = 15398)	367 = 366 + 312
(val = 21834)	368 = 367 + 307
(val = 31212)	369 = 368 + 296
(val = 44920)	370 = 369 + 288
(val = 65536)	371 = 370 + 243

kc065536 - gemforce v1.7.3a - table_kgc6
