Value:	131072
(val = 40)	93 = 92 + 48
(val = 54)	94 = 93 + 49
(val = 77)	95 = 94 + 24
(val = 111)	96 = 95 + 25
(val = 164)	97 = 96 + 26
(val = 32)	98 = 40 + 13
(val = 74)	99 = 53 + 40
(val = 106)	100 = 99 + 98
(val = 13)	101 = 21 + 10
(val = 49)	102 = 77 + 101
(val = 19)	103 = 49 + 11
(val = 25)	104 = 103 + 20
(val = 34)	105 = 104 + 21
(val = 45)	106 = 105 + 38
(val = 60)	107 = 106 + 39
(val = 83)	108 = 107 + 24
(val = 110)	109 = 108 + 73
(val = 147)	110 = 109 + 74
(val = 196)	111 = 110 + 102
(val = 270)	112 = 111 + 99
(val = 376)	113 = 112 + 100
(val = 540)	114 = 113 + 97
(val = 792)	115 = 114 + 68
(val = 1199)	116 = 115 + 69
(val = 1892)	117 = 116 + 70
(val = 3130)	118 = 117 + 71
(val = 80)	119 = 107 + 72
(val = 110)	120 = 119 + 62
(val = 147)	121 = 120 + 74
(val = 198)	122 = 121 + 75
(val = 275)	123 = 122 + 65
(val = 386)	124 = 123 + 66
(val = 550)	125 = 124 + 67
(val = 802)	126 = 125 + 68
(val = 1209)	127 = 126 + 69
(val = 1902)	128 = 127 + 70
(val = 35)	129 = 104 + 48
(val = 47)	130 = 129 + 22
(val = 72)	131 = 53 + 103
(val = 97)	132 = 131 + 104
(val = 134)	133 = 132 + 74
(val = 181)	134 = 133 + 130
(val = 64)	135 = 78 + 23
(val = 85)	136 = 135 + 50
(val = 119)	137 = 136 + 105
(val = 158)	138 = 137 + 52
(val = 211)	139 = 138 + 53
(val = 283)	140 = 139 + 131
(val = 380)	141 = 140 + 132
(val = 527)	142 = 141 + 121
(val = 708)	143 = 142 + 134
(val = 983)	144 = 143 + 123
(val = 1369)	145 = 144 + 124
(val = 1919)	146 = 145 + 125
(val = 2721)	147 = 146 + 126
(val = 3930)	148 = 147 + 127
(val = 5832)	149 = 148 + 128
(val = 8962)	150 = 149 + 118
(val = 14392)	151 = 150 + 91
(val = 195)	152 = 110 + 78
(val = 269)	153 = 152 + 99
(val = 375)	154 = 153 + 100
(val = 539)	155 = 154 + 97
(val = 791)	156 = 155 + 68
(val = 1198)	157 = 156 + 69
(val = 1891)	158 = 157 + 70
(val = 3129)	159 = 158 + 71
(val = 59)	160 = 106 + 49
(val = 79)	161 = 160 + 72
(val = 109)	162 = 161 + 62
(val = 146)	163 = 162 + 74
(val = 197)	164 = 163 + 75
(val = 274)	165 = 164 + 65
(val = 385)	166 = 165 + 66
(val = 549)	167 = 166 + 67
(val = 801)	168 = 167 + 68
(val = 1208)	169 = 168 + 69
(val = 1901)	170 = 169 + 70
(val = 26)	171 = 103 + 12
(val = 36)	172 = 171 + 48
(val = 50)	173 = 172 + 49
(val = 73)	174 = 94 + 103
(val = 98)	175 = 174 + 104
(val = 138)	176 = 175 + 63
(val = 188)	177 = 176 + 173
(val = 265)	178 = 177 + 65
(val = 376)	179 = 178 + 66
(val = 540)	180 = 179 + 67
(val = 792)	181 = 180 + 68
(val = 1199)	182 = 181 + 69
(val = 102)	183 = 131 + 62
(val = 138)	184 = 183 + 172
(val = 188)	185 = 184 + 173
(val = 265)	186 = 185 + 65
(val = 376)	187 = 186 + 66
(val = 540)	188 = 187 + 67
(val = 8)	189 = 11 +  9
(val = 11)	190 = 189 +  9
(val = 31)	191 = 50 + 48
(val = 42)	192 = 191 + 190
(val = 90)	193 = 135 + 171
(val = 121)	194 = 193 + 191
(val = 163)	195 = 194 + 192
(val = 29)	196 = 72 + 21
(val = 73)	197 = 64 + 103
(val = 102)	198 = 197 + 196
(val = 138)	199 = 198 + 172
(val = 259)	200 = 152 + 135
(val = 344)	201 = 200 + 136
(val = 482)	202 = 201 + 199
(val = 645)	203 = 202 + 195
(val = 910)	204 = 203 + 186
(val = 1286)	205 = 204 + 179
(val = 1826)	206 = 205 + 188
(val = 2618)	207 = 206 + 181
(val = 3817)	208 = 207 + 182
(val = 5718)	209 = 208 + 170
(val = 8847)	210 = 209 + 159
(val = 792)	211 = 188 + 68
(val = 540)	212 = 179 + 97
(val = 482)	213 = 201 + 184
(val = 645)	214 = 213 + 195
(val = 910)	215 = 214 + 186
(val = 1286)	216 = 215 + 187
(val = 1826)	217 = 216 + 212
(val = 2618)	218 = 217 + 211
(val = 3817)	219 = 218 + 182
(val = 5718)	220 = 219 + 170
(val = 1826)	221 = 216 + 188
(val = 2618)	222 = 221 + 211
(val = 27)	223 = 103 + 189
(val = 37)	224 = 223 + 48
(val = 103)	225 = 197 + 62
(val = 140)	226 = 225 + 224
(val = 190)	227 = 226 + 173
(val = 267)	228 = 227 + 65
(val = 378)	229 = 228 + 66
(val = 17)	230 = 101 + 10
(val = 23)	231 = 230 + 20
(val = 33)	232 = 231 + 48
(val = 45)	233 = 232 + 22
(val = 22)	234 = 23 + 20
(val = 86)	235 = 135 + 234
(val = 122)	236 = 235 + 172
(val = 167)	237 = 236 + 233
(val = 68)	238 = 102 + 103
(val = 263)	239 = 152 + 238
(val = 366)	240 = 239 + 225
(val = 487)	241 = 240 + 194
(val = 654)	242 = 241 + 237
(val = 919)	243 = 242 + 186
(val = 1297)	244 = 243 + 229
(val = 28)	245 = 72 + 189
(val = 38)	246 = 245 + 48
(val = 52)	247 = 246 + 49
(val = 75)	248 = 247 + 24
(val = 100)	249 = 131 + 245
(val = 136)	250 = 249 + 172
(val = 186)	251 = 250 + 173
(val = 261)	252 = 251 + 248
(val = 359)	253 = 153 + 193
(val = 480)	254 = 253 + 194
(val = 643)	255 = 254 + 195
(val = 904)	256 = 255 + 252
(val = 104)	257 = 197 + 191
(val = 141)	258 = 257 + 224
(val = 27)	259 = 50 + 20
(val = 38)	260 = 259 + 38
(val = 52)	261 = 260 + 49
(val = 71)	262 = 261 + 103
(val = 98)	263 = 262 + 73
(val = 128)	264 = 263 + 62
(val = 168)	265 = 264 + 93
(val = 222)	266 = 265 + 64
(val = 312)	267 = 266 + 193
(val = 416)	268 = 267 + 257
(val = 557)	269 = 268 + 258
(val = 31)	270 = 24 + 189
(val = 55)	271 = 93 + 39
(val = 74)	272 = 271 + 103
(val = 105)	273 = 272 + 270
(val = 223)	274 = 265 + 271
(val = 313)	275 = 274 + 193
(val = 418)	276 = 275 + 273
(val = 65)	277 = 102 + 23
(val = 91)	278 = 277 + 171
(val = 313)	279 = 266 + 278
(val = 75)	280 = 53 + 46
(val = 198)	281 = 110 + 75
(val = 273)	282 = 281 + 280
(val = 981)	283 = 143 + 282
(val = 1294)	284 = 283 + 279
(val = 1712)	285 = 284 + 276
(val = 2269)	286 = 285 + 269
(val = 3173)	287 = 286 + 256
(val = 4470)	288 = 287 + 244
(val = 6296)	289 = 288 + 221
(val = 8914)	290 = 289 + 222
(val = 12731)	291 = 290 + 219
(val = 18449)	292 = 291 + 220
(val = 27296)	293 = 292 + 210
(val = 41688)	294 = 293 + 151
(val = 74)	295 = 64 + 72
(val = 104)	296 = 295 + 62
(val = 140)	297 = 296 + 172
(val = 190)	298 = 297 + 173
(val = 267)	299 = 298 + 65
(val = 378)	300 = 299 + 66
(val = 542)	301 = 300 + 67
(val = 794)	302 = 301 + 68
(val = 1201)	303 = 302 + 69
(val = 1288)	304 = 204 + 300
(val = 1830)	305 = 304 + 301
(val = 2622)	306 = 305 + 181
(val = 3823)	307 = 306 + 303
(val = 5724)	308 = 307 + 170
(val = 8854)	309 = 308 + 118
(val = 2618)	310 = 206 + 211
(val = 3817)	311 = 310 + 182
(val = 5718)	312 = 311 + 170
(val = 267)	313 = 227 + 95
(val = 378)	314 = 313 + 66
(val = 542)	315 = 314 + 67
(val = 1828)	316 = 216 + 315
(val = 2620)	317 = 316 + 211
(val = 12)	318 = 189 + 10
(val = 43)	319 = 191 + 318
(val = 121)	320 = 136 + 172
(val = 164)	321 = 320 + 319
(val = 646)	322 = 213 + 321
(val = 911)	323 = 322 + 186
(val = 1287)	324 = 323 + 187
(val = 15)	325 = 190 + 10
(val = 22)	326 = 325 + 12
(val = 74)	327 = 247 + 326
(val = 260)	328 = 251 + 327
(val = 903)	329 = 255 + 328
(val = 9)	330 = 32 +  9
(val = 32)	331 = 24 + 330
(val = 122)	332 = 193 + 331
(val = 91)	333 = 135 + 73
(val = 122)	334 = 333 + 191
(val = 162)	335 = 334 + 63
(val = 216)	336 = 335 + 64
(val = 289)	337 = 336 + 197
(val = 411)	338 = 337 + 332
(val = 552)	339 = 338 + 258
(val = 1710)	340 = 284 + 268
(val = 2262)	341 = 340 + 339
(val = 3165)	342 = 341 + 329
(val = 4452)	343 = 342 + 324
(val = 6278)	344 = 343 + 221
(val = 8898)	345 = 344 + 317
(val = 12715)	346 = 345 + 311
(val = 18433)	347 = 346 + 312
(val = 27287)	348 = 347 + 309
(val = 76)	349 = 64 + 326
(val = 110)	350 = 349 + 25
(val = 375)	351 = 186 + 350
(val = 1285)	352 = 215 + 351
(val = 1825)	353 = 352 + 188
(val = 2617)	354 = 353 + 211
(val = 3816)	355 = 354 + 182
(val = 101)	356 = 131 + 196
(val = 137)	357 = 356 + 172
(val = 187)	358 = 357 + 173
(val = 264)	359 = 358 + 65
(val = 375)	360 = 359 + 66
(val = 539)	361 = 360 + 67
(val = 262)	362 = 251 + 349
(val = 907)	363 = 214 + 362
(val = 1283)	364 = 363 + 187
(val = 1822)	365 = 364 + 361
(val = 6274)	366 = 343 + 365
(val = 8892)	367 = 366 + 222
(val = 12708)	368 = 367 + 355
(val = 18426)	369 = 368 + 312
(val = 1823)	370 = 364 + 188
(val = 2615)	371 = 370 + 211
(val = 3814)	372 = 371 + 182
(val = 908)	373 = 255 + 186
(val = 1284)	374 = 373 + 187
(val = 1823)	375 = 374 + 361
(val = 2615)	376 = 375 + 211
(val = 8893)	377 = 344 + 376
(val = 12707)	378 = 377 + 372
(val = 1827)	379 = 324 + 188
(val = 2619)	380 = 379 + 211
(val = 481)	381 = 201 + 357
(val = 644)	382 = 381 + 195
(val = 909)	383 = 382 + 186
(val = 1285)	384 = 383 + 187
(val = 1825)	385 = 384 + 188
(val = 909)	386 = 214 + 359
(val = 359)	387 = 200 + 249
(val = 480)	388 = 387 + 194
(val = 120)	389 = 136 + 129
(val = 160)	390 = 389 + 63
(val = 214)	391 = 390 + 64
(val = 287)	392 = 391 + 197
(val = 41)	393 = 62 + 190
(val = 161)	394 = 389 + 393
(val = 70)	395 = 75 + 103
(val = 271)	396 = 83 + 395
(val = 372)	397 = 396 + 356
(val = 493)	398 = 397 + 320
(val = 654)	399 = 398 + 394
(val = 868)	400 = 399 + 391
(val = 1155)	401 = 400 + 392
(val = 1635)	402 = 401 + 388
(val = 2192)	403 = 402 + 269
(val = 3101)	404 = 403 + 386
(val = 4388)	405 = 404 + 324
(val = 6213)	406 = 405 + 385
(val = 8832)	407 = 406 + 380
(val = 1280)	408 = 256 + 187
(val = 1820)	409 = 408 + 188
(val = 42)	410 = 270 + 190
(val = 163)	411 = 194 + 410
(val = 643)	412 = 254 + 411
(val = 904)	413 = 412 + 252
(val = 410)	414 = 337 + 194
(val = 551)	415 = 414 + 258
(val = 408)	416 = 392 + 194
(val = 1702)	417 = 284 + 416
(val = 2253)	418 = 417 + 415
(val = 3157)	419 = 418 + 413
(val = 4443)	420 = 419 + 216
(val = 6263)	421 = 420 + 409
(val = 370)	422 = 328 + 350
(val = 643)	423 = 388 + 195
(val = 903)	424 = 423 + 328
(val = 1273)	425 = 424 + 422
(val = 2267)	426 = 340 + 269
(val = 3170)	427 = 426 + 424
(val = 4443)	428 = 427 + 425
(val = 481)	429 = 253 + 332
(val = 56)	430 = 393 + 325
(val = 216)	431 = 390 + 430
(val = 289)	432 = 431 + 197
(val = 1157)	433 = 400 + 432
(val = 1638)	434 = 433 + 429
(val = 2190)	435 = 434 + 339
(val = 98)	436 = 197 + 104
(val = 84)	437 = 79 + 50
(val = 119)	438 = 437 + 129
(val = 159)	439 = 438 + 63
(val = 213)	440 = 439 + 64
(val = 286)	441 = 440 + 197
(val = 384)	442 = 441 + 436
(val = 118)	443 = 80 + 129
(val = 158)	444 = 443 + 93
(val = 212)	445 = 444 + 64
(val = 478)	446 = 201 + 133
(val = 638)	447 = 446 + 390
(val = 850)	448 = 447 + 445
(val = 1136)	449 = 448 + 441
(val = 1520)	450 = 449 + 442
(val = 39)	451 = 196 + 48
(val = 53)	452 = 451 + 49
(val = 72)	453 = 452 + 103
(val = 158)	454 = 438 + 451
(val = 211)	455 = 454 + 452
(val = 283)	456 = 455 + 453
(val = 1133)	457 = 448 + 456
(val = 214)	458 = 390 + 94
(val = 28)	459 = 72 + 37
(val = 38)	460 = 459 + 48
(val = 52)	461 = 460 + 49
(val = 71)	462 = 461 + 103
(val = 96)	463 = 462 + 104
(val = 133)	464 = 463 + 74
(val = 477)	465 = 201 + 464
(val = 637)	466 = 465 + 390
(val = 851)	467 = 466 + 458
(val = 99)	468 = 131 + 73
(val = 135)	469 = 468 + 172
(val = 479)	470 = 201 + 469
(val = 642)	471 = 470 + 195
(val = 111)	472 = 119 + 270
(val = 394)	473 = 140 + 472
(val = 268)	474 = 122 + 395
(val = 173)	475 = 264 + 106
(val = 233)	476 = 475 + 107
(val = 313)	477 = 476 + 119
(val = 433)	478 = 477 + 389
(val = 580)	479 = 478 + 110
(val = 778)	480 = 479 + 122
(val = 1046)	481 = 480 + 474
(val = 1440)	482 = 481 + 473
(val = 1920)	483 = 482 + 388
(val = 2562)	484 = 483 + 471
(val = 3413)	485 = 484 + 467
(val = 4546)	486 = 485 + 457
(val = 6066)	487 = 486 + 450
(val = 8256)	488 = 487 + 435
(val = 11426)	489 = 488 + 427
(val = 15869)	490 = 489 + 428
(val = 22132)	491 = 490 + 421
(val = 30964)	492 = 491 + 407
(val = 43671)	493 = 492 + 378
(val = 62097)	494 = 493 + 369
(val = 89384)	495 = 494 + 348
(val = 131072)	496 = 495 + 294

kc131072 - gemforce v1.7.3a - table_kgc6
