Value:	32768
(val = 41)	75 = 70 + 64
(val = 63)	76 = 75 + 74
(val = 100)	77 = 45 + 70
(val = 141)	78 = 77 + 75
(val = 204)	79 = 78 + 76
(val = 309)	80 = 79 + 73
(val = 487)	81 = 80 + 69
(val = 26)	82 = 27 + 23
(val = 36)	83 = 82 + 35
(val = 48)	84 = 83 + 39
(val = 64)	85 = 84 + 40
(val = 37)	86 = 28 + 35
(val = 23)	87 = 40 + 16
(val = 25)	88 = 37 + 23
(val = 34)	89 = 88 + 38
(val = 45)	90 = 89 + 25
(val = 60)	91 = 90 + 26
(val = 83)	92 = 91 + 87
(val = 110)	93 = 92 + 28
(val = 147)	94 = 93 + 86
(val = 195)	95 = 94 + 84
(val = 259)	96 = 95 + 85
(val = 359)	97 = 96 + 77
(val = 500)	98 = 97 + 78
(val = 704)	99 = 98 + 79
(val = 1013)	100 = 99 + 80
(val = 1500)	101 = 100 + 81
(val = 2237)	102 = 101 + 58
(val = 3522)	103 = 102 + 52
(val = 26)	104 = 37 + 16
(val = 37)	105 = 104 + 17
(val = 56)	106 = 105 + 18
(val = 91)	107 = 106 + 19
(val = 158)	108 = 107 + 20
(val = 290)	109 = 108 + 54
(val = 735)	110 = 50 + 109
(val = 36)	111 = 18 + 10
(val = 69)	112 = 111 + 11
(val = 161)	113 = 31 + 112
(val = 20)	114 = 17 +  9
(val = 37)	115 = 114 + 10
(val = 94)	116 = 30 + 115
(val = 298)	117 = 79 + 116
(val = 459)	118 = 117 + 113
(val = 28)	119 = 27 + 24
(val = 38)	120 = 119 + 35
(val = 52)	121 = 120 + 36
(val = 71)	122 = 121 + 37
(val = 99)	123 = 122 + 70
(val = 140)	124 = 123 + 75
(val = 203)	125 = 124 + 76
(val = 297)	126 = 125 + 116
(val = 27)	127 = 37 + 63
(val = 40)	128 = 127 + 64
(val = 51)	129 = 86 + 36
(val = 70)	130 = 129 + 37
(val = 96)	131 = 130 + 104
(val = 136)	132 = 131 + 128
(val = 199)	133 = 132 + 76
(val = 97)	134 = 130 + 127
(val = 137)	135 = 134 + 128
(val = 35)	136 = 88 + 35
(val = 47)	137 = 136 + 39
(val = 63)	138 = 137 + 40
(val = 97)	139 = 45 + 88
(val = 134)	140 = 139 + 86
(val = 181)	141 = 140 + 137
(val = 244)	142 = 141 + 138
(val = 341)	143 = 142 + 134
(val = 478)	144 = 143 + 135
(val = 677)	145 = 144 + 133
(val = 974)	146 = 145 + 126
(val = 1433)	147 = 146 + 118
(val = 2168)	148 = 147 + 110
(val = 98)	149 = 130 + 70
(val = 139)	150 = 149 + 75
(val = 202)	151 = 150 + 76
(val = 307)	152 = 151 + 73
(val = 200)	153 = 135 + 76
(val = 678)	154 = 144 + 153
(val = 985)	155 = 154 + 152
(val = 1472)	156 = 155 + 81
(val = 30)	157 = 41 + 38
(val = 40)	158 = 157 + 35
(val = 54)	159 = 158 + 36
(val = 63)	160 = 84 + 26
(val = 84)	161 = 160 + 41
(val = 119)	162 = 161 + 136
(val = 159)	163 = 162 + 158
(val = 213)	164 = 163 + 159
(val = 85)	165 = 85 + 41
(val = 120)	166 = 165 + 136
(val = 160)	167 = 166 + 158
(val = 344)	168 = 96 + 165
(val = 478)	169 = 168 + 140
(val = 638)	170 = 169 + 167
(val = 851)	171 = 170 + 164
(val = 1192)	172 = 171 + 143
(val = 1670)	173 = 172 + 144
(val = 2348)	174 = 173 + 154
(val = 3333)	175 = 174 + 155
(val = 4805)	176 = 175 + 156
(val = 6973)	177 = 176 + 148
(val = 10495)	178 = 177 + 103
(val = 2170)	179 = 147 + 58
(val = 159)	180 = 107 + 53
(val = 90)	181 = 85 + 104
(val = 127)	182 = 181 + 105
(val = 183)	183 = 182 + 106
(val = 274)	184 = 183 + 107
(val = 433)	185 = 184 + 180
(val = 40)	186 = 28 + 64
(val = 62)	187 = 186 + 74
(val = 198)	188 = 132 + 187
(val = 292)	189 = 188 + 116
(val = 89)	190 = 138 + 104
(val = 6)	191 = 14 +  1
(val = 20)	192 = 36 + 191
(val = 71)	193 = 129 + 192
(val = 31)	194 = 87 + 63
(val = 43)	195 = 194 + 39
(val = 13)	196 = 38 + 14
(val = 18)	197 = 196 + 15
(val = 24)	198 = 197 + 23
(val = 34)	199 = 198 + 35
(val = 133)	200 = 46 + 199
(val = 176)	201 = 200 + 195
(val = 247)	202 = 201 + 193
(val = 336)	203 = 202 + 190
(val = 473)	204 = 203 + 135
(val = 673)	205 = 204 + 153
(val = 965)	206 = 205 + 189
(val = 1398)	207 = 206 + 185
(val = 11)	208 = 63 +  7
(val = 15)	209 = 208 + 14
(val = 31)	210 = 41 + 35
(val = 42)	211 = 210 + 208
(val = 57)	212 = 211 + 209
(val = 91)	213 = 85 + 28
(val = 122)	214 = 213 + 210
(val = 164)	215 = 214 + 211
(val = 221)	216 = 215 + 212
(val = 318)	217 = 216 + 134
(val = 455)	218 = 217 + 135
(val = 655)	219 = 218 + 153
(val = 947)	220 = 219 + 189
(val = 38)	221 = 70 + 35
(val = 52)	222 = 221 + 36
(val = 80)	223 = 91 + 27
(val = 111)	224 = 223 + 210
(val = 149)	225 = 224 + 221
(val = 201)	226 = 225 + 222
(val = 121)	227 = 181 + 210
(val = 134)	228 = 46 + 136
(val = 179)	229 = 228 + 90
(val = 239)	230 = 229 + 91
(val = 319)	231 = 230 + 223
(val = 440)	232 = 231 + 227
(val = 589)	233 = 232 + 225
(val = 790)	234 = 233 + 226
(val = 1108)	235 = 234 + 217
(val = 1563)	236 = 235 + 218
(val = 2218)	237 = 236 + 219
(val = 3165)	238 = 237 + 220
(val = 4563)	239 = 238 + 207
(val = 6733)	240 = 239 + 179
(val = 43)	241 = 210 + 39
(val = 59)	242 = 241 + 40
(val = 42)	243 = 194 + 208
(val = 130)	244 = 46 + 194
(val = 172)	245 = 244 + 243
(val = 231)	246 = 245 + 242
(val = 328)	247 = 246 + 134
(val = 465)	248 = 247 + 135
(val = 665)	249 = 248 + 153
(val = 972)	250 = 249 + 152
(val = 165)	251 = 214 + 241
(val = 222)	252 = 251 + 212
(val = 319)	253 = 252 + 134
(val = 456)	254 = 253 + 135
(val = 656)	255 = 254 + 153
(val = 36)	256 = 104 + 35
(val = 50)	257 = 256 + 36
(val = 69)	258 = 257 + 37
(val = 96)	259 = 258 + 127
(val = 136)	260 = 259 + 128
(val = 70)	261 = 257 + 192
(val = 96)	262 = 261 + 104
(val = 163)	263 = 227 + 211
(val = 220)	264 = 263 + 212
(val = 316)	265 = 264 + 262
(val = 452)	266 = 265 + 260
(val = 163)	267 = 227 + 243
(val = 220)	268 = 267 + 212
(val = 316)	269 = 268 + 259
(val = 1106)	270 = 234 + 269
(val = 1558)	271 = 270 + 266
(val = 2214)	272 = 271 + 255
(val = 3186)	273 = 272 + 250
(val = 4658)	274 = 273 + 156
(val = 22)	275 = 40 + 23
(val = 32)	276 = 275 + 35
(val = 44)	277 = 276 + 39
(val = 60)	278 = 277 + 40
(val = 86)	279 = 278 + 104
(val = 243)	280 = 245 + 193
(val = 329)	281 = 280 + 279
(val = 466)	282 = 281 + 135
(val = 666)	283 = 282 + 153
(val = 973)	284 = 283 + 152
(val = 58)	285 = 211 + 40
(val = 221)	286 = 263 + 285
(val = 318)	287 = 286 + 134
(val = 455)	288 = 287 + 135
(val = 655)	289 = 288 + 153
(val = 2213)	290 = 271 + 289
(val = 3186)	291 = 290 + 284
(val = 453)	292 = 269 + 135
(val = 653)	293 = 292 + 153
(val = 2211)	294 = 271 + 293
(val = 136)	295 = 77 + 256
(val = 186)	296 = 295 + 257
(val = 119)	297 = 165 + 89
(val = 158)	298 = 297 + 43
(val = 211)	299 = 298 + 44
(val = 283)	300 = 299 + 45
(val = 394)	301 = 300 + 224
(val = 530)	302 = 301 + 295
(val = 716)	303 = 302 + 296
(val = 329)	304 = 230 + 181
(val = 214)	305 = 167 + 159
(val = 852)	306 = 170 + 305
(val = 1181)	307 = 306 + 304
(val = 1575)	308 = 307 + 301
(val = 2105)	309 = 308 + 302
(val = 2821)	310 = 309 + 303
(val = 3927)	311 = 310 + 270
(val = 5485)	312 = 311 + 271
(val = 7696)	313 = 312 + 294
(val = 10882)	314 = 313 + 291
(val = 15540)	315 = 314 + 274
(val = 22273)	316 = 315 + 240
(val = 32768)	317 = 316 + 178

kc032768 - gemforce v1.7.3a - table_kgc6
