Value:	262144
(val = 480)	457 = 456 + 318
(val = 1271)	458 = 174 + 448
(val = 1751)	459 = 458 + 457
(val = 2340)	460 = 459 + 450
(val = 3130)	461 = 460 + 451
(val = 4369)	462 = 461 + 441
(val = 6119)	463 = 462 + 438
(val = 8606)	464 = 463 + 429
(val = 12166)	465 = 464 + 430
(val = 17302)	466 = 465 + 425
(val = 24835)	467 = 466 + 423
(val = 36246)	468 = 467 + 392
(val = 53935)	469 = 468 + 358
(val = 821)	470 = 215 + 50
(val = 1057)	471 = 202 + 360
(val = 1559)	472 = 471 + 201
(val = 2380)	473 = 472 + 470
(val = 3792)	474 = 473 + 192
(val = 11483)	475 = 290 + 474
(val = 1596)	476 = 376 + 226
(val = 2588)	477 = 306 + 375
(val = 3661)	478 = 477 + 376
(val = 5257)	479 = 478 + 476
(val = 7676)	480 = 479 + 284
(val = 9)	481 = 452 +  9
(val = 32)	482 = 74 + 481
(val = 105)	483 = 136 + 482
(val = 373)	484 = 300 + 483
(val = 523)	485 = 484 + 228
(val = 1847)	486 = 305 + 485
(val = 2589)	487 = 486 + 381
(val = 3662)	488 = 487 + 376
(val = 5258)	489 = 488 + 476
(val = 95)	490 = 146 + 81
(val = 131)	491 = 490 + 252
(val = 98)	492 = 136 + 81
(val = 135)	493 = 492 + 144
(val = 183)	494 = 493 + 61
(val = 247)	495 = 494 + 106
(val = 332)	496 = 495 + 107
(val = 463)	497 = 496 + 491
(val = 623)	498 = 497 + 307
(val = 837)	499 = 498 + 308
(val = 84)	500 = 165 + 44
(val = 119)	501 = 500 + 163
(val = 159)	502 = 501 + 134
(val = 328)	503 = 169 + 500
(val = 459)	504 = 503 + 491
(val = 618)	505 = 504 + 502
(val = 340)	506 = 169 + 147
(val = 1354)	507 = 274 + 506
(val = 1813)	508 = 507 + 504
(val = 2431)	509 = 508 + 505
(val = 3268)	510 = 509 + 499
(val = 4592)	511 = 510 + 305
(val = 6438)	512 = 511 + 306
(val = 9026)	513 = 512 + 477
(val = 12687)	514 = 513 + 478
(val = 17945)	515 = 514 + 489
(val = 25621)	516 = 515 + 480
(val = 37104)	517 = 516 + 475
(val = 82)	518 = 125 + 74
(val = 108)	519 = 518 + 143
(val = 145)	520 = 519 + 144
(val = 196)	521 = 520 + 145
(val = 266)	522 = 521 + 146
(val = 370)	523 = 522 + 227
(val = 520)	524 = 523 + 228
(val = 740)	525 = 524 + 229
(val = 28)	526 = 56 + 53
(val = 38)	527 = 526 + 58
(val = 52)	528 = 527 + 79
(val = 71)	529 = 528 + 80
(val = 98)	530 = 529 + 78
(val = 133)	531 = 530 + 163
(val = 180)	532 = 531 + 164
(val = 243)	533 = 532 + 165
(val = 178)	534 = 491 + 164
(val = 22)	535 = 43 + 20
(val = 31)	536 = 535 + 21
(val = 41)	537 = 536 + 58
(val = 56)	538 = 537 + 55
(val = 76)	539 = 538 + 56
(val = 106)	540 = 539 + 45
(val = 143)	541 = 540 + 144
(val = 96)	542 = 529 + 81
(val = 115)	543 = 63 + 33
(val = 154)	544 = 543 + 103
(val = 206)	545 = 544 + 528
(val = 277)	546 = 545 + 529
(val = 373)	547 = 546 + 542
(val = 516)	548 = 547 + 541
(val = 694)	549 = 548 + 534
(val = 937)	550 = 549 + 533
(val = 1300)	551 = 550 + 408
(val = 1813)	552 = 551 + 427
(val = 2553)	553 = 552 + 525
(val = 3626)	554 = 553 + 376
(val = 5222)	555 = 554 + 476
(val = 743)	556 = 485 + 229
(val = 2590)	557 = 486 + 556
(val = 3663)	558 = 557 + 376
(val = 740)	559 = 524 + 351
(val = 43)	560 = 33 + 54
(val = 57)	561 = 560 + 79
(val = 77)	562 = 561 + 56
(val = 107)	563 = 562 + 45
(val = 144)	564 = 563 + 144
(val = 195)	565 = 564 + 145
(val = 265)	566 = 565 + 146
(val = 369)	567 = 566 + 227
(val = 519)	568 = 567 + 228
(val = 74)	569 = 209 + 80
(val = 104)	570 = 569 + 45
(val = 141)	571 = 570 + 144
(val = 192)	572 = 571 + 145
(val = 262)	573 = 572 + 146
(val = 366)	574 = 573 + 227
(val = 132)	575 = 542 + 252
(val = 179)	576 = 575 + 164
(val = 242)	577 = 576 + 165
(val = 151)	578 = 64 + 527
(val = 202)	579 = 578 + 145
(val = 279)	580 = 579 + 148
(val = 375)	581 = 580 + 147
(val = 509)	582 = 581 + 445
(val = 687)	583 = 582 + 534
(val = 929)	584 = 583 + 577
(val = 1295)	585 = 584 + 574
(val = 1814)	586 = 585 + 568
(val = 2554)	587 = 586 + 559
(val = 194)	588 = 564 + 253
(val = 264)	589 = 588 + 146
(val = 368)	590 = 589 + 227
(val = 518)	591 = 590 + 350
(val = 241)	592 = 534 + 165
(val = 374)	593 = 546 + 166
(val = 521)	594 = 593 + 170
(val = 702)	595 = 594 + 168
(val = 943)	596 = 595 + 592
(val = 1307)	597 = 596 + 402
(val = 1825)	598 = 597 + 591
(val = 141)	599 = 194 + 144
(val = 191)	600 = 599 + 253
(val = 261)	601 = 600 + 146
(val = 365)	602 = 601 + 227
(val = 936)	603 = 549 + 577
(val = 1301)	604 = 603 + 602
(val = 4569)	605 = 510 + 604
(val = 6394)	606 = 605 + 598
(val = 8948)	607 = 606 + 587
(val = 12611)	608 = 607 + 558
(val = 17833)	609 = 608 + 555
(val = 25509)	610 = 609 + 480
(val = 59)	611 = 83 + 79
(val = 79)	612 = 611 + 56
(val = 109)	613 = 612 + 45
(val = 146)	614 = 613 + 144
(val = 197)	615 = 614 + 145
(val = 267)	616 = 615 + 146
(val = 371)	617 = 616 + 227
(val = 156)	618 = 108 + 144
(val = 209)	619 = 618 + 104
(val = 281)	620 = 619 + 105
(val = 390)	621 = 620 + 127
(val = 524)	622 = 621 + 445
(val = 705)	623 = 622 + 168
(val = 949)	624 = 623 + 169
(val = 1320)	625 = 624 + 617
(val = 1839)	626 = 625 + 568
(val = 2581)	627 = 626 + 375
(val = 3654)	628 = 627 + 376
(val = 5250)	629 = 628 + 476
(val = 521)	630 = 617 + 228
(val = 741)	631 = 630 + 229
(val = 392)	632 = 111 + 127
(val = 525)	633 = 632 + 531
(val = 706)	634 = 633 + 168
(val = 947)	635 = 634 + 592
(val = 1317)	636 = 635 + 523
(val = 1838)	637 = 636 + 630
(val = 2579)	638 = 637 + 631
(val = 3652)	639 = 638 + 382
(val = 938)	640 = 549 + 169
(val = 1302)	641 = 640 + 402
(val = 1823)	642 = 641 + 630
(val = 2563)	643 = 642 + 525
(val = 1841)	644 = 625 + 630
(val = 1321)	645 = 624 + 301
(val = 4589)	646 = 510 + 645
(val = 6430)	647 = 646 + 644
(val = 8993)	648 = 647 + 643
(val = 12645)	649 = 648 + 639
(val = 17895)	650 = 649 + 629
(val = 142)	651 = 211 + 144
(val = 193)	652 = 651 + 145
(val = 263)	653 = 652 + 146
(val = 367)	654 = 653 + 227
(val = 517)	655 = 654 + 228
(val = 737)	656 = 655 + 229
(val = 340)	657 = 169 + 406
(val = 274)	658 = 615 + 148
(val = 976)	659 = 595 + 658
(val = 1316)	660 = 659 + 657
(val = 1835)	661 = 660 + 568
(val = 2572)	662 = 661 + 656
(val = 4588)	663 = 510 + 625
(val = 6426)	664 = 663 + 637
(val = 8998)	665 = 664 + 662
(val = 363)	666 = 401 + 406
(val = 505)	667 = 152 + 491
(val = 683)	668 = 667 + 534
(val = 924)	669 = 668 + 592
(val = 1287)	670 = 669 + 666
(val = 1800)	671 = 670 + 427
(val = 213)	672 = 502 + 135
(val = 831)	673 = 505 + 672
(val = 1280)	674 = 174 + 503
(val = 1785)	675 = 674 + 667
(val = 2403)	676 = 675 + 505
(val = 3234)	677 = 676 + 673
(val = 4521)	678 = 677 + 670
(val = 6321)	679 = 678 + 671
(val = 364)	680 = 410 + 483
(val = 1288)	681 = 669 + 680
(val = 4522)	682 = 677 + 681
(val = 37)	683 = 247 + 58
(val = 51)	684 = 683 + 79
(val = 141)	685 = 227 + 683
(val = 192)	686 = 685 + 684
(val = 120)	687 = 500 + 252
(val = 287)	688 = 308 + 136
(val = 407)	689 = 688 + 687
(val = 548)	690 = 689 + 685
(val = 740)	691 = 690 + 686
(val = 460)	692 = 506 + 687
(val = 1139)	693 = 314 + 688
(val = 1599)	694 = 693 + 692
(val = 2147)	695 = 694 + 690
(val = 2887)	696 = 695 + 691
(val = 1323)	697 = 295 + 506
(val = 1783)	698 = 697 + 692
(val = 4553)	699 = 339 + 693
(val = 6336)	700 = 699 + 698
(val = 8483)	701 = 700 + 695
(val = 11370)	702 = 701 + 696
(val = 15892)	703 = 702 + 682
(val = 22213)	704 = 703 + 679
(val = 31211)	705 = 704 + 665
(val = 43898)	706 = 705 + 514
(val = 61793)	707 = 706 + 650
(val = 87302)	708 = 707 + 610
(val = 124406)	709 = 708 + 517
(val = 178341)	710 = 709 + 469
(val = 262144)	711 = 710 + 348

kc262144 - gemforce v1.7.3a - table_kgc6
