Best gem up to 4096:

Value:	2628
Equations:
(val = 1)	 0 = g1 k
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 3)	 6 =  1 +  0
(val = 5)	 7 =  6 +  1
(val = 9)	 8 =  7 +  2
(val = 17)	 9 =  8 +  3
(val = 33)	10 =  9 +  4
(val = 65)	11 = 10 +  5
(val = 4)	12 =  6 +  0
(val = 5)	13 = 12 +  0
(val = 7)	14 = 13 +  1
(val = 10)	15 = 14 +  6
(val = 15)	16 = 15 +  7
(val = 24)	17 = 16 +  8
(val = 41)	18 = 17 +  9
(val = 74)	19 = 18 + 10
(val = 139)	20 = 19 + 11
(val = 6)	21 = 13 +  0
(val = 14)	22 = 15 + 12
(val = 19)	23 = 22 + 13
(val = 25)	24 = 23 + 21
(val = 35)	25 = 24 + 15
(val = 50)	26 = 25 + 16
(val = 74)	27 = 26 + 17
(val = 115)	28 = 27 + 18
(val = 189)	29 = 28 + 19
(val = 328)	30 = 29 + 20
(val = 26)	31 = 23 + 14
(val = 36)	32 = 31 + 15
(val = 51)	33 = 32 + 16
(val = 75)	34 = 33 + 17
(val = 116)	35 = 34 + 18
(val = 190)	36 = 35 + 19
(val = 9)	37 = 21 +  6
(val = 12)	38 = 37 +  6
(val = 16)	39 = 38 + 12
(val = 21)	40 = 39 + 13
(val = 8)	41 = 21 +  1
(val = 11)	42 = 41 +  6
(val = 15)	43 = 42 + 12
(val = 20)	44 = 43 + 13
(val = 26)	45 = 44 + 21
(val = 36)	46 = 45 + 15
(val = 48)	47 = 46 + 38
(val = 64)	48 = 47 + 39
(val = 85)	49 = 48 + 40
(val = 120)	50 = 49 + 25
(val = 170)	51 = 50 + 26
(val = 244)	52 = 51 + 27
(val = 359)	53 = 52 + 28
(val = 549)	54 = 53 + 36
(val = 877)	55 = 54 + 30
(val = 31)	56 = 40 + 15
(val = 90)	57 = 48 + 31
(val = 121)	58 = 57 + 56
(val = 172)	59 = 58 + 33
(val = 247)	60 = 59 + 34
(val = 363)	61 = 60 + 35
(val = 553)	62 = 61 + 36
(val = 30)	63 = 40 + 37
(val = 40)	64 = 63 + 15
(val = 54)	65 = 64 + 22
(val = 73)	66 = 65 + 23
(val = 104)	67 = 66 + 56
(val = 23)	68 = 39 + 14
(val = 30)	69 = 68 + 14
(val = 40)	70 = 69 + 15
(val = 27)	71 = 44 + 14
(val = 27)	72 = 40 + 21
(val = 38)	73 = 72 + 42
(val = 52)	74 = 73 + 22
(val = 71)	75 = 74 + 23
(val = 98)	76 = 75 + 71
(val = 128)	77 = 76 + 63
(val = 168)	78 = 77 + 70
(val = 222)	79 = 78 + 65
(val = 312)	80 = 79 + 57
(val = 416)	81 = 80 + 67
(val = 588)	82 = 81 + 59
(val = 835)	83 = 82 + 60
(val = 1198)	84 = 83 + 61
(val = 1751)	85 = 84 + 62
(val = 2628)	86 = 85 + 55

kc004096u - gemforce v1.7.3a - table_kgc6
