Value:	2097152
(val = 5752)	201 = 200 + 56
(val = 16544)	202 = 109 + 201
(val = 38440)	203 = 170 + 109
(val = 54984)	204 = 203 + 202
(val = 11252)	205 = 166 + 145
(val = 15052)	206 = 205 + 106
(val = 20277)	207 = 206 + 107
(val = 27650)	208 = 207 + 156
(val = 38441)	209 = 208 + 176
(val = 8434)	210 = 185 + 104
(val = 11244)	211 = 210 + 105
(val = 15044)	212 = 211 + 106
(val = 20269)	213 = 212 + 107
(val = 27642)	214 = 213 + 156
(val = 15045)	215 = 187 + 106
(val = 1964)	216 = 159 + 138
(val = 2451)	217 = 216 + 138
(val = 3058)	218 = 217 + 99
(val = 5945)	219 = 164 + 102
(val = 7422)	220 = 219 + 159
(val = 9265)	221 = 220 + 160
(val = 12323)	222 = 221 + 218
(val = 15380)	223 = 222 + 162
(val = 19195)	224 = 223 + 163
(val = 25531)	225 = 224 + 185
(val = 33966)	226 = 225 + 186
(val = 45210)	227 = 226 + 211
(val = 60255)	228 = 227 + 215
(val = 80524)	229 = 228 + 213
(val = 108166)	230 = 229 + 214
(val = 146607)	231 = 230 + 209
(val = 201591)	232 = 231 + 204
(val = 283280)	233 = 232 + 199
(val = 410417)	234 = 233 + 194
(val = 618548)	235 = 234 + 175
(val = 12)	236 = 126 +  1
(val = 15)	237 = 236 + 12
(val = 19)	238 = 237 + 13
(val = 26)	239 = 238 + 15
(val = 37)	240 = 239 + 16
(val = 134)	241 = 49 + 240
(val = 189)	242 = 241 + 34
(val = 279)	243 = 242 + 35
(val = 436)	244 = 243 + 36
(val = 724)	245 = 244 + 37
(val = 2151)	246 = 136 + 245
(val = 3421)	247 = 246 + 55
(val = 5753)	248 = 247 + 56
(val = 99)	249 = 130 + 239
(val = 135)	250 = 249 + 33
(val = 27)	251 = 238 + 78
(val = 100)	252 = 130 + 251
(val = 395)	253 = 84 + 252
(val = 530)	254 = 253 + 250
(val = 2107)	255 = 157 + 254
(val = 2820)	256 = 255 + 87
(val = 3812)	257 = 256 + 135
(val = 5237)	258 = 257 + 71
(val = 7388)	259 = 258 + 246
(val = 10808)	260 = 259 + 200
(val = 16561)	261 = 260 + 248
(val = 26733)	262 = 261 + 93
(val = 45467)	263 = 262 + 125
(val = 10174)	264 = 248 + 57
(val = 26735)	265 = 261 + 264
(val = 437)	266 = 243 + 118
(val = 726)	267 = 266 + 119
(val = 528)	268 = 253 + 50
(val = 716)	269 = 268 + 51
(val = 994)	270 = 269 + 52
(val = 1429)	271 = 270 + 53
(val = 2155)	272 = 271 + 267
(val = 3426)	273 = 272 + 121
(val = 10805)	274 = 148 + 273
(val = 16557)	275 = 274 + 201
(val = 38)	276 = 251 + 16
(val = 138)	277 = 252 + 276
(val = 533)	278 = 253 + 277
(val = 2110)	279 = 157 + 278
(val = 2824)	280 = 279 + 134
(val = 3815)	281 = 280 + 88
(val = 5241)	282 = 281 + 89
(val = 7392)	283 = 282 + 246
(val = 5227)	284 = 146 + 71
(val = 394)	285 = 84 + 249
(val = 1578)	286 = 142 + 285
(val = 2102)	287 = 286 + 68
(val = 2816)	288 = 287 + 134
(val = 2103)	289 = 286 + 86
(val = 8442)	290 = 165 + 289
(val = 11258)	291 = 290 + 288
(val = 15059)	292 = 291 + 184
(val = 20286)	293 = 292 + 284
(val = 27678)	294 = 293 + 283
(val = 38476)	295 = 294 + 149
(val = 55033)	296 = 295 + 275
(val = 81768)	297 = 296 + 265
(val = 127235)	298 = 297 + 263
(val = 132)	299 = 117 +  6
(val = 260)	300 = 299 +  7
(val = 549)	301 = 119 + 300
(val = 1272)	302 = 54 + 301
(val = 137)	303 = 252 + 240
(val = 192)	304 = 303 + 34
(val = 720)	305 = 268 + 304
(val = 998)	306 = 305 + 52
(val = 1433)	307 = 306 + 53
(val = 2157)	308 = 307 + 245
(val = 3429)	309 = 308 + 302
(val = 5762)	310 = 309 + 122
(val = 190)	311 = 250 + 34
(val = 280)	312 = 311 + 35
(val = 1000)	313 = 305 + 312
(val = 1435)	314 = 313 + 53
(val = 2161)	315 = 314 + 267
(val = 3431)	316 = 315 + 55
(val = 57)	317 = 276 + 17
(val = 92)	318 = 317 + 18
(val = 159)	319 = 318 + 19
(val = 438)	320 = 243 + 319
(val = 93)	321 = 317 + 116
(val = 285)	322 = 304 + 321
(val = 39)	323 = 251 + 114
(val = 139)	324 = 252 + 323
(val = 194)	325 = 324 + 34
(val = 534)	326 = 253 + 324
(val = 728)	327 = 326 + 325
(val = 1013)	328 = 327 + 322
(val = 1451)	329 = 328 + 320
(val = 59)	330 = 323 + 115
(val = 198)	331 = 324 + 330
(val = 732)	332 = 326 + 331
(val = 1017)	333 = 332 + 322
(val = 724)	334 = 326 + 311
(val = 2111)	335 = 157 + 326
(val = 2835)	336 = 335 + 334
(val = 3852)	337 = 336 + 333
(val = 5303)	338 = 337 + 329
(val = 7458)	339 = 338 + 272
(val = 10889)	340 = 339 + 316
(val = 16651)	341 = 340 + 310
(val = 26825)	342 = 341 + 264
(val = 1063)	343 = 120 + 22
(val = 2335)	344 = 302 + 343
(val = 442)	345 = 322 + 36
(val = 730)	346 = 345 + 37
(val = 282)	347 = 304 + 35
(val = 1002)	348 = 305 + 347
(val = 1438)	349 = 348 + 244
(val = 2168)	350 = 349 + 346
(val = 3439)	351 = 350 + 121
(val = 5774)	352 = 351 + 344
(val = 1459)	353 = 333 + 345
(val = 2183)	354 = 353 + 245
(val = 3453)	355 = 354 + 55
(val = 717)	356 = 268 + 242
(val = 996)	357 = 356 + 243
(val = 1432)	358 = 357 + 244
(val = 2156)	359 = 358 + 245
(val = 95)	360 = 330 + 116
(val = 293)	361 = 331 + 360
(val = 1025)	362 = 332 + 361
(val = 196)	363 = 324 + 317
(val = 730)	364 = 326 + 363
(val = 2841)	365 = 335 + 364
(val = 3866)	366 = 365 + 362
(val = 5304)	367 = 366 + 349
(val = 7460)	368 = 367 + 359
(val = 10913)	369 = 368 + 355
(val = 16687)	370 = 369 + 352
(val = 1439)	371 = 348 + 266
(val = 193)	372 = 277 + 34
(val = 721)	373 = 268 + 372
(val = 999)	374 = 373 + 52
(val = 3823)	375 = 280 + 374
(val = 5262)	376 = 375 + 371
(val = 7430)	377 = 376 + 350
(val = 10869)	378 = 377 + 351
(val = 136)	379 = 252 + 33
(val = 531)	380 = 253 + 379
(val = 719)	381 = 380 + 51
(val = 997)	382 = 381 + 52
(val = 3821)	383 = 280 + 382
(val = 5247)	384 = 383 + 89
(val = 7396)	385 = 384 + 90
(val = 5278)	386 = 337 + 89
(val = 995)	387 = 356 + 52
(val = 3819)	388 = 280 + 387
(val = 1579)	389 = 142 + 253
(val = 2112)	390 = 389 + 278
(val = 2826)	391 = 390 + 134
(val = 527)	392 = 285 + 50
(val = 2106)	393 = 389 + 392
(val = 3816)	394 = 218 + 100
(val = 4763)	395 = 394 + 101
(val = 6342)	396 = 395 + 389
(val = 8448)	397 = 396 + 393
(val = 11274)	398 = 397 + 391
(val = 15093)	399 = 398 + 388
(val = 20371)	400 = 399 + 386
(val = 27767)	401 = 400 + 385
(val = 38636)	402 = 401 + 378
(val = 55323)	403 = 402 + 370
(val = 82148)	404 = 403 + 342
(val = 5788)	405 = 355 + 344
(val = 58)	406 = 276 + 115
(val = 94)	407 = 406 + 116
(val = 161)	408 = 407 + 19
(val = 292)	409 = 408 + 20
(val = 734)	410 = 345 + 409
(val = 2185)	411 = 329 + 410
(val = 3455)	412 = 411 + 55
(val = 10885)	413 = 377 + 412
(val = 16673)	414 = 413 + 405
(val = 55309)	415 = 402 + 414
(val = 7397)	416 = 282 + 359
(val = 10817)	417 = 416 + 200
(val = 38584)	418 = 401 + 417
(val = 191)	419 = 379 + 34
(val = 725)	420 = 326 + 419
(val = 2832)	421 = 255 + 420
(val = 3822)	422 = 421 + 70
(val = 2113)	423 = 389 + 326
(val = 2837)	424 = 423 + 334
(val = 11285)	425 = 397 + 424
(val = 15107)	426 = 425 + 422
(val = 20348)	427 = 426 + 282
(val = 27745)	428 = 427 + 416
(val = 3827)	429 = 336 + 135
(val = 5253)	430 = 429 + 89
(val = 20346)	431 = 399 + 430
(val = 11272)	432 = 397 + 280
(val = 8455)	433 = 396 + 423
(val = 25537)	434 = 224 + 396
(val = 33992)	435 = 434 + 433
(val = 45264)	436 = 435 + 432
(val = 60357)	437 = 436 + 399
(val = 80703)	438 = 437 + 431
(val = 108448)	439 = 438 + 428
(val = 147032)	440 = 439 + 418
(val = 202341)	441 = 440 + 415
(val = 284489)	442 = 441 + 404
(val = 411724)	443 = 442 + 298
(val = 1430)	444 = 387 + 53
(val = 2153)	445 = 444 + 54
(val = 3423)	446 = 445 + 55
(val = 5756)	447 = 446 + 122
(val = 10177)	448 = 447 + 57
(val = 1273)	449 = 267 + 38
(val = 3430)	450 = 308 + 449
(val = 5252)	451 = 375 + 271
(val = 7402)	452 = 451 + 137
(val = 10832)	453 = 452 + 450
(val = 16585)	454 = 453 + 248
(val = 26762)	455 = 454 + 448
(val = 5758)	456 = 273 + 56
(val = 3433)	457 = 315 + 302
(val = 10835)	458 = 452 + 457
(val = 16593)	459 = 458 + 456
(val = 55229)	460 = 402 + 459
(val = 81991)	461 = 460 + 455
(val = 3432)	462 = 315 + 121
(val = 5764)	463 = 462 + 56
(val = 7417)	464 = 376 + 272
(val = 10848)	465 = 464 + 316
(val = 16612)	466 = 465 + 463
(val = 55248)	467 = 402 + 466
(val = 10861)	468 = 377 + 316
(val = 7412)	469 = 376 + 137
(val = 715)	470 = 392 + 51
(val = 993)	471 = 470 + 52
(val = 3828)	472 = 336 + 471
(val = 5254)	473 = 472 + 89
(val = 20347)	474 = 399 + 473
(val = 27759)	475 = 474 + 469
(val = 38620)	476 = 475 + 468
(val = 286)	477 = 363 + 35
(val = 444)	478 = 477 + 118
(val = 1446)	479 = 348 + 478
(val = 291)	480 = 331 + 321
(val = 1023)	481 = 332 + 480
(val = 3864)	482 = 365 + 481
(val = 5310)	483 = 482 + 479
(val = 15137)	484 = 425 + 337
(val = 20447)	485 = 484 + 483
(val = 27844)	486 = 485 + 416
(val = 292)	487 = 331 + 407
(val = 1024)	488 = 332 + 487
(val = 2843)	489 = 423 + 364
(val = 3867)	490 = 489 + 488
(val = 5299)	491 = 490 + 358
(val = 15151)	492 = 425 + 366
(val = 20450)	493 = 492 + 491
(val = 80807)	494 = 437 + 493
(val = 108651)	495 = 494 + 486
(val = 147271)	496 = 495 + 476
(val = 202519)	497 = 496 + 467
(val = 284510)	498 = 497 + 461
(val = 162)	499 = 407 + 117
(val = 448)	500 = 477 + 499
(val = 737)	501 = 500 + 119
(val = 455)	502 = 361 + 499
(val = 1472)	503 = 333 + 502
(val = 2209)	504 = 503 + 501
(val = 160)	505 = 321 + 19
(val = 446)	506 = 477 + 505
(val = 1018)	507 = 332 + 477
(val = 1464)	508 = 507 + 506
(val = 5316)	509 = 337 + 508
(val = 7525)	510 = 509 + 504
(val = 10958)	511 = 510 + 457
(val = 16722)	512 = 511 + 463
(val = 725)	513 = 266 + 37
(val = 2160)	514 = 314 + 513
(val = 1005)	515 = 305 + 322
(val = 1443)	516 = 515 + 320
(val = 3834)	517 = 336 + 374
(val = 5277)	518 = 517 + 516
(val = 7437)	519 = 518 + 514
(val = 10868)	520 = 519 + 316
(val = 281)	521 = 419 + 35
(val = 1001)	522 = 305 + 521
(val = 1436)	523 = 522 + 53
(val = 2159)	524 = 523 + 54
(val = 7475)	525 = 509 + 524
(val = 5336)	526 = 482 + 503
(val = 20473)	527 = 484 + 526
(val = 27948)	528 = 527 + 525
(val = 38816)	529 = 528 + 520
(val = 55538)	530 = 529 + 512
(val = 729)	531 = 266 + 409
(val = 1276)	532 = 531 + 38
(val = 3437)	533 = 315 + 532
(val = 2172)	534 = 349 + 410
(val = 7488)	535 = 509 + 534
(val = 10925)	536 = 535 + 533
(val = 38873)	537 = 528 + 536
(val = 2197)	538 = 503 + 513
(val = 1471)	539 = 362 + 506
(val = 5338)	540 = 490 + 539
(val = 7535)	541 = 540 + 538
(val = 28008)	542 = 527 + 541
(val = 108815)	543 = 494 + 542
(val = 147688)	544 = 543 + 537
(val = 203226)	545 = 544 + 530
(val = 2152)	546 = 271 + 54
(val = 3422)	547 = 546 + 55
(val = 10852)	548 = 377 + 547
(val = 7403)	549 = 430 + 137
(val = 5258)	550 = 375 + 314
(val = 3854)	551 = 365 + 328
(val = 15139)	552 = 425 + 551
(val = 20397)	553 = 552 + 550
(val = 27800)	554 = 553 + 549
(val = 38652)	555 = 554 + 548
(val = 27877)	556 = 485 + 377
(val = 108580)	557 = 438 + 556
(val = 147232)	558 = 557 + 555
(val = 27789)	559 = 553 + 283
(val = 108492)	560 = 438 + 559
(val = 1456)	561 = 507 + 320
(val = 2845)	562 = 423 + 332
(val = 3870)	563 = 562 + 362
(val = 5326)	564 = 563 + 561
(val = 20477)	565 = 492 + 564
(val = 3859)	566 = 336 + 488
(val = 2838)	567 = 279 + 327
(val = 11293)	568 = 433 + 567
(val = 15152)	569 = 568 + 566
(val = 197)	570 = 324 + 406
(val = 731)	571 = 326 + 570
(val = 2844)	572 = 423 + 571
(val = 11299)	573 = 433 + 572
(val = 8454)	574 = 396 + 390
(val = 6338)	575 = 395 + 143
(val = 25533)	576 = 224 + 575
(val = 33987)	577 = 576 + 574
(val = 45286)	578 = 577 + 573
(val = 60438)	579 = 578 + 569
(val = 80915)	580 = 579 + 565
(val = 2834)	581 = 279 + 334
(val = 8453)	582 = 396 + 335
(val = 11287)	583 = 582 + 581
(val = 15089)	584 = 583 + 146
(val = 60375)	585 = 578 + 584
(val = 11269)	586 = 582 + 288
(val = 45261)	587 = 435 + 586
(val = 569)	588 = 98 + 62
(val = 2299)	589 = 160 + 98
(val = 2868)	590 = 589 + 588
(val = 11564)	591 = 221 + 589
(val = 14432)	592 = 591 + 590
(val = 19194)	593 = 592 + 164
(val = 13)	594 = 126 + 12
(val = 17)	595 = 594 + 13
(val = 22)	596 = 595 + 14
(val = 28)	597 = 596 + 26
(val = 35)	598 = 597 + 27
(val = 46)	599 = 598 + 29
(val = 57)	600 = 599 + 29
(val = 71)	601 = 600 + 30
(val = 89)	602 = 601 + 31
(val = 112)	603 = 602 + 43
(val = 150)	604 = 603 + 45
(val = 188)	605 = 604 + 45
(val = 235)	606 = 605 + 46
(val = 293)	607 = 606 + 47
(val = 365)	608 = 607 + 48
(val = 455)	609 = 608 + 61
(val = 606)	610 = 609 + 95
(val = 757)	611 = 610 + 95
(val = 946)	612 = 611 + 96
(val = 1182)	613 = 612 + 65
(val = 1476)	614 = 613 + 66
(val = 1842)	615 = 614 + 97
(val = 2298)	616 = 615 + 98
(val = 3056)	617 = 616 + 100
(val = 3814)	618 = 617 + 100
(val = 4761)	619 = 618 + 101
(val = 5944)	620 = 619 + 102
(val = 7421)	621 = 620 + 159
(val = 9871)	622 = 621 + 161
(val = 12321)	623 = 622 + 161
(val = 15378)	624 = 623 + 162
(val = 19193)	625 = 624 + 163
(val = 23955)	626 = 625 + 164
(val = 29900)	627 = 626 + 219
(val = 37322)	628 = 627 + 220
(val = 46587)	629 = 628 + 221
(val = 58151)	630 = 629 + 591
(val = 77345)	631 = 630 + 593
(val = 102882)	632 = 631 + 434
(val = 136869)	633 = 632 + 577
(val = 182130)	634 = 633 + 587
(val = 242505)	635 = 634 + 585
(val = 323420)	636 = 635 + 580
(val = 431912)	637 = 636 + 560
(val = 579144)	638 = 637 + 558
(val = 782370)	639 = 638 + 545
(val = 1066880)	640 = 639 + 498
(val = 1478604)	641 = 640 + 443
(val = 2097152)	642 = 641 + 235

