Value:	65536
(val = 82)	121 = 120 + 82
(val = 104)	122 = 121 + 83
(val = 132)	123 = 122 + 84
(val = 179)	124 = 123 + 37
(val = 225)	125 = 124 + 86
(val = 282)	126 = 125 + 87
(val = 353)	127 = 126 + 88
(val = 442)	128 = 127 + 89
(val = 593)	129 = 128 + 64
(val = 743)	130 = 129 + 91
(val = 21)	131 = 82 + 10
(val = 26)	132 = 131 + 11
(val = 35)	133 = 132 + 22
(val = 44)	134 = 133 + 22
(val = 54)	135 = 134 + 80
(val = 67)	136 = 135 + 81
(val = 84)	137 = 136 + 82
(val = 106)	138 = 137 + 83
(val = 134)	139 = 138 + 84
(val = 181)	140 = 139 + 37
(val = 227)	141 = 140 + 86
(val = 284)	142 = 141 + 87
(val = 355)	143 = 142 + 88
(val = 444)	144 = 143 + 89
(val = 595)	145 = 144 + 64
(val = 43)	146 = 133 + 13
(val = 53)	147 = 146 + 80
(val = 66)	148 = 147 + 81
(val = 83)	149 = 148 + 82
(val = 105)	150 = 149 + 83
(val = 133)	151 = 150 + 84
(val = 168)	152 = 151 + 85
(val = 63)	153 = 100 + 94
(val = 78)	154 = 153 + 95
(val = 97)	155 = 154 + 96
(val = 135)	156 = 155 + 36
(val = 168)	157 = 156 + 98
(val = 210)	158 = 157 + 118
(val = 261)	159 = 158 + 100
(val = 325)	160 = 159 + 101
(val = 408)	161 = 160 + 149
(val = 511)	162 = 161 + 103
(val = 642)	163 = 162 + 104
(val = 810)	164 = 163 + 152
(val = 1104)	165 = 164 + 54
(val = 1385)	166 = 165 + 107
(val = 1738)	167 = 166 + 127
(val = 2345)	168 = 167 + 67
(val = 2940)	169 = 168 + 145
(val = 3683)	170 = 169 + 130
(val = 4613)	171 = 170 + 112
(val = 5778)	172 = 171 + 113
(val = 7742)	173 = 172 + 72
(val = 10357)	174 = 173 + 73
(val = 13850)	175 = 174 + 74
(val = 18547)	176 = 175 + 75
(val = 24941)	177 = 176 + 76
(val = 33824)	178 = 177 + 77
(val = 46547)	179 = 178 + 78
(val = 65536)	180 = 179 + 79

